Date,benchmark_equity
2006-05-12,1.023004669596209
2006-05-19,1.0228691681487714
2006-05-26,1.0225750637699489
2006-06-02,1.0220187064388442
2006-06-09,1.0223269374773194
2006-06-16,1.0212597102503158
2006-06-23,1.0213469439069571
2006-06-30,1.0210692865580777
2006-07-07,1.0207937246977867
2006-07-14,1.021299575642969
2006-07-21,1.0212892515284615
2006-07-28,1.0213752892233228
2006-08-04,1.021750994994337
2006-08-11,1.022445664794156
2006-08-18,1.0224673045470398
2006-08-25,1.0230331273534259
2006-09-01,1.0233927949703185
2006-09-08,1.0233314431532154
2006-09-15,1.0233619657333335
2006-09-22,1.0239343407747683
2006-09-29,1.0246787707621343
2006-10-06,1.0258576721980435
2006-10-13,1.0257454766724647
2006-10-20,1.0263508684365326
2006-10-27,1.0263625929507307
2006-11-03,1.0274690620347577
2006-11-10,1.0274951789778934
2006-11-17,1.0281625869822753
2006-11-24,1.0284922022262457
2006-12-01,1.0283840954588872
2006-12-08,1.0285182476161119
2006-12-15,1.0284473587704588
2006-12-22,1.0288686644175302
2006-12-29,1.0291115570996372
2007-01-05,1.0296851735904486
2007-01-12,1.0299687967355853
2007-01-19,1.030210349800268
2007-01-26,1.0308878139383066
2007-02-02,1.0317038170741621
2007-02-09,1.032629245641884
2007-02-16,1.0324846863414585
2007-02-23,1.0329831982708326
2007-03-02,1.0323520853173258
2007-03-09,1.032835952989243
2007-03-16,1.0320871508380662
2007-03-23,1.0317747125693304
2007-03-30,1.0309993593399804
2007-04-06,1.0311615781947263
2007-04-13,1.0297041298253307
2007-04-20,1.0259080871891195
2007-04-27,1.025483002369344
2007-05-04,1.0251663756165714
2007-05-11,1.0250576705627947
2007-05-18,1.025241490469124
2007-05-25,1.0249289389981173
2007-06-01,1.025731882708313
2007-06-08,1.0253843002799028
2007-06-15,1.0240100452887828
2007-06-22,1.0253979668813809
2007-06-29,1.0226100625087355
2007-07-06,1.0219190964270677
2007-07-13,1.0196756332325905
2007-07-20,1.0179030400310642
2007-07-27,1.0140253888483748
2007-08-03,1.0137278315327554
2007-08-10,1.0137432476238806
2007-08-17,1.0108456193770174
2007-08-24,1.0107554794957312
2007-08-31,1.0105325945146943
2007-09-07,1.0069447617287155
2007-09-14,1.0040785213843442
2007-09-21,1.0029335627392617
2007-09-28,1.0035185200394328
2007-10-05,1.0091699067374766
2007-10-12,1.0095382978015714
2007-10-19,1.0062799762450603
2007-10-26,1.0057529064699762
2007-11-02,1.005775588088695
2007-11-09,1.0003727009583439
2007-11-16,0.9970992823352902
2007-11-23,0.9884557126205168
2007-11-30,0.9878214608767607
2007-12-07,0.990049785840233
2007-12-14,0.9930257397677068
2007-12-21,0.9917433329830585
2007-12-28,0.9908260343966375
2008-01-04,0.9909634444332736
2008-01-11,0.9848718631252753
2008-01-18,0.9824296311703926
2008-01-25,0.9826123260035069
2008-02-01,0.9843974371088895
2008-02-08,0.9834334273788846
2008-02-15,0.9804504916334421
2008-02-22,0.9802652011685145
2008-02-29,0.9790056361564589
2008-03-07,0.9745227323394552
2008-03-14,0.9699615137534164
2008-03-21,0.9696432120185254
2008-03-28,0.9668815786526777
2008-04-04,0.9665924926361777
2008-04-11,0.9652464395869722
2008-04-18,0.9649387878681104
2008-04-25,0.9694777850718663
2008-05-02,0.9757457900872611
2008-05-09,0.9758990611551593
2008-05-16,0.9764813445896959
2008-05-23,0.9771901601216533
2008-05-30,0.9775057275268475
2008-06-06,0.9768603761834336
2008-06-13,0.9771604292396956
2008-06-20,0.9779816395919815
2008-06-27,0.9743506578013951
2008-07-04,0.9740770960408187
2008-07-11,0.973694418674152
2008-07-18,0.9725576012887049
2008-07-25,0.973139092163909
2008-08-01,0.9731660986231613
2008-08-08,0.9738730120127206
2008-08-15,0.972396444255449
2008-08-22,0.9696965314476133
2008-08-29,0.9630966124907933
2008-09-05,0.9595091422075561
2008-09-12,0.9625991626258003
2008-09-19,0.9518864947811908
2008-09-26,0.9456434454777753
2008-10-03,0.9293870925916693
2008-10-10,0.9200994067987828
2008-10-17,0.9213830458005602
2008-10-24,0.9131549226721933
2008-10-31,0.9144454767541463
2008-11-07,0.9152893344893561
2008-11-14,0.9176799807386904
2008-11-21,0.9083176061357149
2008-11-28,0.9041943162088045
2008-12-05,0.893279932107103
2008-12-12,0.8896800681773055
2008-12-19,0.8770344670048258
2008-12-26,0.8754511315984855
2009-01-02,0.8741201998131204
2009-01-09,0.8826227250840647
2009-01-16,0.8859849136460634
2009-01-23,0.8838605847128032
2009-01-30,0.8872641174262795
2009-02-06,0.8886984011082953
2009-02-13,0.8910278949302404
2009-02-20,0.8915860322343502
2009-02-27,0.888821760518401
2009-03-06,0.8783349170157536
2009-03-13,0.8819612448829316
2009-03-20,0.8880696553357632
2009-03-27,0.8951618293320375
2009-04-03,0.8920860866871777
2009-04-10,0.8961633717346991
2009-04-17,0.9065466275969322
2009-04-24,0.9096912218022968
2009-05-01,0.9179622023432966
2009-05-08,0.9292539281927722
2009-05-15,0.9340428308733241
2009-05-22,0.9361214976824157
2009-05-29,0.9444088323264628
2009-06-05,0.9564200338200003
2009-06-12,0.9639789159820226
2009-06-19,0.960786212218575
2009-06-26,0.9614627004341025
2009-07-03,0.9620952746925429
2009-07-10,0.9632531207139613
2009-07-17,0.9686541615797708
2009-07-24,0.9757329009120236
2009-07-31,0.9853333625185033
2009-08-07,0.987926174007099
2009-08-14,0.9914723396727548
2009-08-21,0.991870956730678
2009-08-28,0.9906491103124063
2009-09-04,0.9903717024190786
2009-09-11,0.9906055896929122
2009-09-18,0.9898011531286899
2009-09-25,0.9930214517095187
2009-10-02,0.9956108892356473
2009-10-09,0.9950925227326413
2009-10-16,0.9992041592633142
2009-10-23,1.0035956074170518
2009-10-30,1.00672515864468
2009-11-06,1.0050389291228787
2009-11-13,1.0057684654684944
2009-11-20,1.0075434756555297
2009-11-27,1.0073121844098123
2009-12-04,1.0077011952896227
2009-12-11,1.0087974184214183
2009-12-18,1.0104989356643472
2009-12-25,1.0106778518243034
2010-01-01,1.01121125256421
2010-01-08,1.0176850573394638
2010-01-15,1.0214693435462725
2010-01-22,1.0203962057166014
2010-01-29,1.019660822557399
2010-02-05,1.0191990731631406
2010-02-12,1.0197849790749887
2010-02-19,1.019804566236951
2010-02-26,1.0220272389064247
2010-03-05,1.0222577748477844
2010-03-12,1.0240589038824015
2010-03-19,1.0260530124724583
2010-03-26,1.0263516231553405
2010-04-02,1.0265489812555035
2010-04-09,1.0262612309814738
2010-04-16,1.0263586207372084
2010-04-23,1.024846688008712
2010-04-30,1.02326158403398
2010-05-07,1.0123633255442568
2010-05-14,1.0145887992689002
2010-05-21,1.008084607595507
2010-05-28,1.0079472952195214
2010-06-04,1.0092915488981176
2010-06-11,1.007749927007246
2010-06-18,1.0102918694054919
2010-06-25,1.0103845772531268
2010-07-02,1.0116541327564958
2010-07-09,1.0140528168565914
2010-07-16,1.0157940215123817
2010-07-23,1.0141479920596828
2010-07-30,1.0185894543474203
2010-08-06,1.0195249359892797
2010-08-13,1.0173719054387702
2010-08-20,1.0183189957858094
2010-08-27,1.0129651276969955
2010-09-03,1.015934003486074
2010-09-10,1.017645215616113
2010-09-17,1.0183344167574107
2010-09-24,1.0202640404058914
2010-10-01,1.0229655114913416
2010-10-08,1.0232528673929828
2010-10-15,1.0217025490853389
2010-10-22,1.0210941234988962
2010-10-29,1.0220867689128632
2010-11-05,1.023582936857932
2010-11-12,1.0252240518239433
2010-11-19,1.0273565547860255
2010-11-26,1.0247438882727753
2010-12-03,1.0248374455378626
2010-12-10,1.0217782685839303
2010-12-17,1.0238127447271894
2010-12-24,1.0265615000508097
2010-12-31,1.0270356064465742
2011-01-07,1.0295026897582438
2011-01-14,1.0289271287340351
2011-01-21,1.029513997420271
2011-01-28,1.03334757214703
2011-02-04,1.031498425348691
2011-02-11,1.0359824114546563
2011-02-18,1.0369450930100033
2011-02-25,1.0357599658126564
2011-03-04,1.0354756310050115
2011-03-11,1.0334056099291504
2011-03-18,1.032932577869533
2011-03-25,1.0327763349427244
2011-04-01,1.03210326715804
2011-04-08,1.0348463560185857
2011-04-15,1.0369146311339161
2011-04-22,1.0354248030128483
2011-04-29,1.0356458416160677
2011-05-06,1.034000027327093
2011-05-13,1.0364534099837726
2011-05-20,1.0350580691384985
2011-05-27,1.035536575297898
2011-06-03,1.0332130715640095
2011-06-10,1.0312908101008478
2011-06-17,1.030898297632776
2011-06-24,1.0321936565617627
2011-07-01,1.0346399115913334
2011-07-08,1.0352018233123326
2011-07-15,1.033763110753398
2011-07-22,1.0373096803799353
2011-07-29,1.034971212737261
2011-08-05,1.0303269577249097
2011-08-12,1.0239636813255562
2011-08-19,1.022975734694291
2011-08-26,1.0194217087892508
2011-09-02,1.0188739290781965
2011-09-09,1.0188351276729852
2011-09-16,1.0172947899407925
2011-09-23,1.013613565675894
2011-09-30,1.0155303633096298
2011-10-07,1.010726003716589
2011-10-14,1.0118595223747122
2011-10-21,1.0098631808332574
2011-10-28,1.0189446199389882
2011-11-04,1.0180534611432748
2011-11-11,1.0170515879091861
2011-11-18,1.0138727689222489
2011-11-25,1.0119372073479835
2011-12-02,1.0166376514783637
2011-12-09,1.01757032305329
2011-12-16,1.016636367683856
2011-12-23,1.0190193778607817
2011-12-30,1.0188587186808653
2012-01-06,1.0212632048797778
2012-01-13,1.023918788809909
2012-01-20,1.0255323859284458
2012-01-27,1.0257596933085833
2012-02-03,1.0238827721542039
2012-02-10,1.0292824686485322
2012-02-17,1.0288917159527442
2012-02-24,1.0285339437136793
2012-03-02,1.0336214517080171
2012-03-09,1.0337842347655009
2012-03-16,1.0358280449780002
2012-03-23,1.0387083178213623
2012-03-30,1.039650650061683
2012-04-06,1.0375249236082018
2012-04-13,1.0368399550802199
2012-04-20,1.0358138013331128
2012-04-27,1.0374866043317919
2012-05-04,1.0381899734482332
2012-05-11,1.0373602760392628
2012-05-18,1.033936207731979
2012-05-25,1.0328187540550913
2012-06-01,1.0298212003846219
2012-06-08,1.030097840903918
2012-06-15,1.029392994442335
2012-06-22,1.0303697131644114
2012-06-29,1.030360135892456
2012-07-06,1.0322387687294827
2012-07-13,1.0347367963473573
2012-07-20,1.0371948643262852
2012-07-27,1.0344279700811378
2012-08-03,1.0384822942032101
2012-08-10,1.0393976266874858
2012-08-17,1.0412529480370292
2012-08-24,1.044456351923021
2012-08-31,1.0449870958067562
2012-09-07,1.0458610728156406
2012-09-14,1.0470660362678756
2012-09-21,1.048059953325123
2012-09-28,1.050830984136668
2012-10-05,1.0521984249887715
2012-10-12,1.053546354696412
2012-10-19,1.0522248745611085
2012-10-26,1.0529812650852701
2012-11-02,1.054572100900031
2012-11-09,1.0542108441641485
2012-11-16,1.0542220414214667
2012-11-23,1.0552196875016249
2012-11-30,1.0569925220493037
2012-12-07,1.057546129122686
2012-12-14,1.058381674780702
2012-12-21,1.0604919757131823
2012-12-28,1.0607364406741429
2013-01-04,1.0641776058751382
2013-01-11,1.0652790590322074
2013-01-18,1.0665645951671872
2013-01-25,1.0659240071972058
2013-02-01,1.0668517421221826
2013-02-08,1.0673182511626738
2013-02-15,1.0682103619152314
2013-02-22,1.0688477354348729
2013-03-01,1.0696774031026002
2013-03-08,1.0708546345394767
2013-03-15,1.0726053642303193
2013-03-22,1.0731084204042185
2013-03-29,1.073342056839356
2013-04-05,1.0733549782931995
2013-04-12,1.0726757108316634
2013-04-19,1.0718893056341938
2013-04-26,1.0727165014638709
2013-05-03,1.0731773772597057
2013-05-10,1.0747143937422734
2013-05-17,1.0763494244383558
2013-05-24,1.0771228657469938
2013-05-31,1.077592239149174
2013-06-07,1.0772969871114721
2013-06-14,1.0762276360228187
2013-06-21,1.0746882537896707
2013-06-28,1.0733838340850348
2013-07-05,1.0740004462868007
2013-07-12,1.0752824178827887
2013-07-19,1.0758182232586708
2013-07-26,1.076338794473864
2013-08-02,1.0770070394472695
2013-08-09,1.0773556640911186
2013-08-16,1.077145027419473
2013-08-23,1.0769012702396994
2013-08-30,1.0757135573607888
2013-09-06,1.0756981640688945
2013-09-13,1.0745780395171083
2013-09-20,1.0741368005119665
2013-09-27,1.0751175685631869
2013-10-04,1.0755318401334593
2013-10-11,1.0763391445625148
2013-10-18,1.0768788327397982
2013-10-25,1.0776151116077017
2013-11-01,1.0793299731249442
2013-11-08,1.0809373043826147
2013-11-15,1.0815314578669857
2013-11-22,1.0819746488815751
2013-11-29,1.082130215547554
2013-12-06,1.0827132404563244
2013-12-13,1.083288987764654
2013-12-20,1.0841308979264173
2013-12-27,1.0846713499334844
2014-01-03,1.0857021124037836
2014-01-10,1.0864505648553642
2014-01-17,1.0873045132140462
2014-01-24,1.0874582655788605
2014-01-31,1.0870381154354685
2014-02-07,1.0869164327849072
2014-02-14,1.0878833520280669
2014-02-21,1.0895721219165324
2014-02-28,1.0908376930859274
2014-03-07,1.0922231568169622
2014-03-14,1.0916057280254057
2014-03-21,1.093066191057736
2014-03-28,1.0931485242990973
2014-04-04,1.0941667160285762
2014-04-11,1.0943858771576764
2014-04-18,1.093742605991509
2014-04-25,1.0949034840815601
2014-05-02,1.0951804271112393
2014-05-09,1.0951066103535343
2014-05-16,1.0948680294718924
2014-05-23,1.0967166597255524
2014-05-30,1.0970235243627784
2014-06-06,1.0966078657152254
2014-06-13,1.0978954712518894
2014-06-20,1.0975848094563452
2014-06-27,1.0975245973744427
2014-07-04,1.0978625227667111
2014-07-11,1.0997407166101343
2014-07-18,1.0992814665850883
2014-07-25,1.0997675245478604
2014-08-01,1.0997216114792823
2014-08-08,1.0990001622478554
2014-08-15,1.0984538922031815
2014-08-22,1.0973737850950689
2014-08-29,1.098692939592845
2014-09-05,1.0991668357999749
2014-09-12,1.0994133690160373
2014-09-19,1.100231407106054
2014-09-26,1.0994290133083082
2014-10-03,1.0983951989846061
2014-10-10,1.097858476080846
2014-10-17,1.0949417268903354
2014-10-24,1.0948543705509701
2014-10-31,1.0948505516946043
2014-11-07,1.0953543152641627
2014-11-14,1.095595565005651
2014-11-21,1.0957172259581651
2014-11-28,1.0967252630013986
2014-12-05,1.096324749591023
2014-12-12,1.0951488564520793
2014-12-19,1.0938945465693537
2014-12-26,1.0940077235852823
2015-01-02,1.0945092349189676
2015-01-09,1.0939644422267099
2015-01-16,1.093619063226918
2015-01-23,1.0925824337669912
2015-01-30,1.0920635663868539
2015-02-06,1.0925859794829587
2015-02-13,1.0935470654943569
2015-02-20,1.0950744811394444
2015-02-27,1.0965260359725373
2015-03-06,1.0977437267617276
2015-03-13,1.0984252812207913
2015-03-20,1.0983401840375724
2015-03-27,1.0984706751400288
2015-04-03,1.0978690415566141
2015-04-10,1.0984369142333636
2015-04-17,1.0990693649037047
2015-04-24,1.099821352165134
2015-05-01,1.1009723528521467
2015-05-08,1.1012161427120442
2015-05-15,1.100973326829681
2015-05-22,1.1009055861449941
2015-05-29,1.1012727975625487
2015-06-05,1.101776628480528
2015-06-12,1.1007529233741735
2015-06-19,1.0996188086122773
2015-06-26,1.0981068343413567
2015-07-03,1.0970591190472474
2015-07-10,1.0957506623067175
2015-07-17,1.0958257351818308
2015-07-24,1.0956420802269984
2015-07-31,1.0934612241485275
2015-08-07,1.0930720708775328
2015-08-14,1.0912108654709542
2015-08-21,1.0888963446553648
2015-08-28,1.0881279420422343
2015-09-04,1.086551849407569
2015-09-11,1.0884814630564699
2015-09-18,1.0893555586474202
2015-09-25,1.0877896982486486
2015-10-02,1.085712959274234
2015-10-09,1.0846509297934412
2015-10-16,1.0834294744169277
2015-10-23,1.0847789585931424
2015-10-30,1.0873466588498022
2015-11-06,1.0890447941525818
2015-11-13,1.088212809410529
2015-11-20,1.0906111032376333
2015-11-27,1.0919877055748586
2015-12-04,1.0922320645002817
2015-12-11,1.0910369721785997
2015-12-18,1.0865173552818608
2015-12-25,1.0864524599248024
2016-01-01,1.0868659407470183
2016-01-08,1.0853341662334266
2016-01-15,1.080664120659225
2016-01-22,1.0778698209315425
2016-01-29,1.0766578675896747
2016-02-05,1.0761145106999173
2016-02-12,1.0720439369039936
2016-02-19,1.0721289406892194
2016-02-26,1.0736732793730863
2016-03-04,1.0776451657415898
2016-03-11,1.0831520872215072
2016-03-18,1.0880402667900173
2016-03-25,1.0915933184995943
2016-04-01,1.095018130896823
2016-04-08,1.0957392121052114
2016-04-15,1.0969782501463228
2016-04-22,1.1009791667041038
2016-04-29,1.1075380657280705
2016-05-06,1.1070042732585916
2016-05-13,1.106357479337253
2016-05-20,1.1054607062495425
2016-05-27,1.103704580868462
2016-06-03,1.103426756196688
2016-06-10,1.1036623996013015
2016-06-17,1.102872421960929
2016-06-24,1.1016788257848007
2016-07-01,1.1021101920080236
2016-07-08,1.1035440725063326
2016-07-15,1.1055138866000234
2016-07-22,1.1081023556558474
2016-07-29,1.1092669868546547
2016-08-05,1.1099827315512742
2016-08-12,1.110059572973285
2016-08-19,1.1111532100888428
2016-08-26,1.1131295997214756
2016-09-02,1.1143602580261833
2016-09-09,1.116146620017736
2016-09-16,1.1158582744836556
2016-09-23,1.1167698724227975
2016-09-30,1.1163507008354296
2016-10-07,1.116283249935147
2016-10-14,1.117039230408893
2016-10-21,1.1174408708486365
2016-10-28,1.1200840962105552
2016-11-04,1.121111130181264
2016-11-11,1.121346371445479
2016-11-18,1.123728107730713
2016-11-25,1.1256894225327478
2016-12-02,1.1281495653269475
2016-12-09,1.1301175317485395
2016-12-16,1.1313187033802747
2016-12-23,1.1325204184449804
2016-12-30,1.133479164628632
2017-01-06,1.133834839055701
2017-01-13,1.1362529808359363
2017-01-20,1.1369754491206792
2017-01-27,1.1382797209258337
2017-02-03,1.1398826531560766
2017-02-10,1.1410381444860824
2017-02-17,1.1429176229629117
2017-02-24,1.1434045542772442
2017-03-03,1.145059365848852
2017-03-10,1.1448291902348908
2017-03-17,1.1450693631350841
2017-03-24,1.1448551582425526
2017-03-31,1.1453394145460567
2017-04-07,1.1469802389847734
2017-04-14,1.1476996582105632
2017-04-21,1.1490058342607148
2017-04-28,1.1513157061111448
2017-05-05,1.1520992349184855
2017-05-12,1.1493024204189308
2017-05-19,1.1471297335517956
2017-05-26,1.1473038812906493
2017-06-02,1.1461773050141333
2017-06-09,1.1469874025730935
2017-06-16,1.1488336814451905
2017-06-23,1.1501425325061705
2017-06-30,1.1519911123409716
2017-07-07,1.1525949053571778
2017-07-14,1.1538589386519884
2017-07-21,1.1547450699933117
2017-07-28,1.155782328111655
2017-08-04,1.1564537784991977
2017-08-11,1.1549584927852192
2017-08-18,1.1534660974431112
2017-08-25,1.1537165963384945
2017-09-01,1.154110151639245
2017-09-08,1.15396649448992
2017-09-15,1.1540850337409567
2017-09-22,1.1550830848149956
2017-09-29,1.156133037899983
2017-10-06,1.1573181810449353
2017-10-13,1.1576721325836739
2017-10-20,1.159156106175589
2017-10-27,1.1609894633852091
2017-11-03,1.1626268647168483
2017-11-10,1.163417942495426
2017-11-17,1.1633806963700764
2017-11-24,1.1637469234881679
2017-12-01,1.1638020105755689
2017-12-08,1.1649352290399895
2017-12-15,1.1661742917888034
2017-12-22,1.1669216626107928
2017-12-29,1.1675749093229517
2018-01-05,1.1687484738915594
2018-01-12,1.1705402343474065
2018-01-19,1.1724812692554105
2018-01-26,1.1749678185125483
2018-02-02,1.1744617798710986
2018-02-09,1.1709572570777695
2018-02-16,1.170817743551854
2018-02-23,1.170454020616102
2018-03-02,1.1692149667708305
2018-03-09,1.168721841507878
2018-03-16,1.1690016158076497
2018-03-23,1.1684213544292144
2018-03-30,1.1655539655881533
2018-04-06,1.1655538138034152
2018-04-13,1.167543174636916
2018-04-20,1.1696649501408833
2018-04-27,1.1698567476712376
2018-05-04,1.1689598049501466
2018-05-11,1.1694604143682679
2018-05-18,1.1702416037128487
2018-05-25,1.1697440183137426
2018-06-01,1.167889045352305
2018-06-08,1.1688333565874671
2018-06-15,1.170270291028371
2018-06-22,1.1697030714616732
2018-06-29,1.1680373040142908
2018-07-06,1.1685951713059652
2018-07-13,1.1685618487180531
2018-07-20,1.168877058916323
2018-07-27,1.1700197294528303
2018-08-03,1.1716513103068673
2018-08-10,1.1718024645546283
2018-08-17,1.1721111830364024
2018-08-24,1.172383648317242
2018-08-31,1.1724449343242325
2018-09-07,1.17183823904985
2018-09-14,1.1720343332558707
2018-09-21,1.1725075396908704
2018-09-28,1.17366395258406
2018-10-05,1.1746077617620112
2018-10-12,1.1733706811183366
2018-10-19,1.173107626491266
2018-10-26,1.171192418340256
2018-11-02,1.1703446071713497
2018-11-09,1.170911137868851
2018-11-16,1.1674786544474272
2018-11-23,1.1635734316209676
2018-11-30,1.160017045150166
2018-12-07,1.1542661199070485
2018-12-14,1.1550558558999657
2018-12-21,1.152497804355381
2018-12-28,1.1510448040837251
2019-01-04,1.1501841365430403
2019-01-11,1.1539928673263011
2019-01-18,1.1586316297050054
2019-01-25,1.1610452024665987
2019-02-01,1.165108462161365
2019-02-08,1.1659604196406252
2019-02-15,1.1668390539953164
2019-02-22,1.1672970012717394
2019-03-01,1.1687609393874991
2019-03-08,1.1674260142764639
2019-03-15,1.168222777426998
2019-03-22,1.1693003897525067
2019-03-29,1.1694445300065595
2019-04-05,1.1702196893744026
2019-04-12,1.1726964169639889
2019-04-19,1.174609341042691
2019-04-26,1.1762275310871495
2019-05-03,1.1775455688962733
2019-05-10,1.1774608793072598
2019-05-17,1.177794587577796
2019-05-24,1.177808196350385
2019-05-31,1.174287596528278
2019-06-07,1.1753173653329085
2019-06-14,1.177626381768158
2019-06-21,1.1815061933678426
2019-06-28,1.1844989499691037
2019-07-05,1.18642419441589
2019-07-12,1.1880971416518318
2019-07-19,1.1890199383716713
2019-07-26,1.1901408732986773
2019-08-02,1.1892200436964313
2019-08-09,1.1840196980038935
2019-08-16,1.1808278023812513
2019-08-23,1.18085821793047
2019-08-30,1.1810295527224781
2019-09-06,1.182443174040854
2019-09-13,1.1833321271352006
2019-09-20,1.18549646264665
2019-09-27,1.1862574265577093
2019-10-04,1.1850479713390085
2019-10-11,1.1849928920463983
2019-10-18,1.1863358926928165
2019-10-25,1.187575809475183
2019-11-01,1.1878750529251965
2019-11-08,1.190583095137966
2019-11-15,1.1913623958060056
2019-11-22,1.1929896391928376
2019-11-29,1.1954170623028646
2019-12-06,1.1969616982543931
2019-12-13,1.199102117757209
2019-12-20,1.2016364554339696
2019-12-27,1.2028294949988367
2020-01-03,1.2023542863390027
2020-01-10,1.2039705420890516
2020-01-17,1.206489177728634
2020-01-24,1.205214733636334
2020-01-31,1.2028748466325252
2020-02-07,1.204276724308095
2020-02-14,1.2047075373895373
2020-02-21,1.2049102354555818
2020-02-28,1.1932223721853679
2020-03-06,1.1812945454874928
2020-03-13,1.135384197360059
2020-03-20,1.0968072465777152
2020-03-27,1.0941280980312849
2020-04-03,1.1044090796264345
2020-04-10,1.1159236312987864
2020-04-17,1.140447992242311
2020-04-24,1.137326482923298
2020-05-01,1.1413742253313564
2020-05-08,1.1453457168913543
2020-05-15,1.1344590107805237
2020-05-22,1.1383716933176216
2020-05-29,1.145857568301142
2020-06-05,1.1657338632723044
2020-06-12,1.1620570543555893
2020-06-19,1.1690070683548266
2020-06-26,1.1697833979782581
2020-07-03,1.1726253449120752
2020-07-10,1.1758473432016976
2020-07-17,1.1802016527518366
2020-07-24,1.1849628018954574
2020-07-31,1.1880581003613513
2020-08-07,1.191237937549467
2020-08-14,1.1941124225088404
2020-08-21,1.1931088920622261
2020-08-28,1.193767639726392
2020-09-04,1.1953003671771942
2020-09-11,1.1948895700937279
2020-09-18,1.1960433889289932
2020-09-25,1.1908440409931382
2020-10-02,1.1883754934638764
2020-10-09,1.19032565792055
2020-10-16,1.1903820371167726
2020-10-23,1.1913446093463742
2020-10-30,1.1878851736865275
2020-11-06,1.1931023844571147
