Date,benchmark_returns
2017-10-31,0.004715956238385384
2017-11-30,0.0020438304644626827
2017-12-31,0.003106221044756472
2018-01-31,0.006174979999999924
2018-02-28,-0.00387654242803786
2018-03-31,-0.003996300414706581
2018-04-30,0.0036256956803962866
2018-05-31,-0.0016166369326537401
2018-06-30,0.0001271558154306304
2018-07-31,0.002409945589248217
2018-08-31,0.001360311700279244
2018-09-30,0.0010397232519325891
2018-10-31,-0.002860661307999289
2018-11-30,-0.008792100529128061
2018-12-31,-0.008323911762949946
2019-01-31,0.011795069999999944
2019-02-28,0.004006265814281793
2019-03-31,0.0007288783065596787
2019-04-30,0.006507910148390032
2019-05-31,-0.002351269060100006
2019-06-30,0.008695785828799877
2019-07-31,0.004836143993335355
2019-08-31,-0.00772777122879082
2019-09-30,0.004588277485767681
2019-10-31,0.0009643577221563845
2019-11-30,0.0065885030972571874
2019-12-31,0.006246716479782532
2020-01-31,-8.019999999770028e-06
2020-02-29,-0.008024504356525224
2020-03-31,-0.07476894858878136
2020-04-30,0.03319019127027538
2020-05-31,0.0045666958182721635
2020-06-30,0.021984281363327442
2020-07-31,0.014525169527797378
2020-08-31,0.005248025589002375
2020-09-30,-0.004994472319314772
2020-10-31,-0.00037281145101852983
2020-11-30,0.016436403070633345
2020-12-31,0.007299768344485688
2021-01-31,0.005139989999999808
2021-02-28,0.00437897212705675
2021-03-31,-0.002746543933455319
2021-04-30,0.0008432820598557879
2021-05-31,0.0016385678651879352
2021-06-30,0.0020092864065263767
2021-07-31,2.3435259605210924e-06
2021-08-31,0.0005831114009564726
2021-09-30,0.0024214915169425474
2021-10-31,0.003854450950728526
2021-11-30,-0.002750595105081945
2021-12-31,0.001996931502003456
2022-01-31,-0.004866480000000059
2022-02-28,-0.0077536128016267416
2022-03-31,0.0023853128651824098
2022-04-30,-0.007359435387272006
2022-05-31,-0.0016796833209604875
2022-06-30,0.0006140460432579143
2022-07-31,0.002907990026662576
2022-08-31,0.0045905251150367326
2022-09-30,-0.00638560428646359
2022-10-31,-0.0014857418794884277
2022-11-30,0.009179509746867206
2022-12-31,0.0017823234217748919
2023-01-31,0.008294599999999975
2023-02-28,0.00267432752292843
2023-03-31,-0.008526593275384995
2023-04-30,0.00695740538331713
2023-05-31,0.002571301954624899
2023-06-30,0.005614749719901774
2023-07-31,0.005320139460059837
2023-08-31,-0.0014781106712298145
2023-09-30,0.0014410142575763821
2023-10-31,-0.0012421168036718848
2023-11-30,0.0077088363022181205
2023-12-31,0.006471631866089127
2024-01-31,0.004507279999999853
2024-02-29,0.006050777451807226
2024-03-31,6.085582105167467e-05
2024-04-30,0.0026377166789310156
2024-05-31,0.00045129211505064273
2024-06-30,-0.0010817641829246338
2024-07-31,0.001685805333837083
2024-08-31,-0.002450510579640292
2024-09-30,0.007144864056950181
2024-10-31,0.004807459547584011
2024-11-30,0.006688876824500823
2024-12-31,0.001439691664984351
2025-01-31,-0.000987320000000021
2025-02-28,-0.001885811899804966
2025-03-31,-0.00028177906377232484
2025-04-30,0.00023517131643049411
2025-05-31,0.008551030281666
2025-06-30,0.004366710309572174
2025-07-31,0.005606418783566205
