Date,strategy_returns
2010-02-19,0.0
2010-02-26,0.0
2010-03-05,0.0
2010-03-12,0.0
2010-03-19,0.0
2010-03-26,0.0
2010-04-02,0.0
2010-04-09,0.0
2010-04-16,0.0
2010-04-23,0.0
2010-04-30,0.0
2010-05-07,0.0
2010-05-14,0.0021982954819573307
2010-05-21,0.0
2010-05-28,0.0
2010-06-04,0.0013336547307300224
2010-06-11,0.0
2010-06-18,0.002522394028640231
2010-06-25,9.176343039321221e-05
2010-07-02,0.001256507207206617
2010-07-09,0.0023710515505528888
2010-07-16,0.0017170749164603174
2010-07-23,0.0
2010-07-30,0.004379501140378111
2010-08-06,0.0
2010-08-13,0.0
2010-08-20,0.0
2010-08-27,0.0
2010-09-03,0.002930876599699156
2010-09-10,0.0016843733196914962
2010-09-17,0.0006772509030863039
2010-09-24,0.001894882090526816
2010-10-01,0.0026478156422877846
2010-10-08,0.000280904779695241
2010-10-15,0.0
2010-10-22,0.0
2010-10-29,0.0009721389939702242
2010-11-05,0.0014638365259929808
2010-11-12,0.0016033043409742762
2010-11-19,0.002080036025577591
2010-11-26,0.0
2010-12-03,9.129819280494041e-05
2010-12-10,0.0
2010-12-17,0.001991113146376342
2010-12-24,0.002684822334725519
2010-12-31,0.000461839252437339
2011-01-07,0.002402140000000206
2011-01-14,0.0
2011-01-21,0.0005703695333195789
2011-01-28,0.0037236742155667213
2011-02-04,0.0
2011-02-11,0.004347060543935982
2011-02-18,0.0009292450766563402
2011-02-25,0.0
2011-03-04,0.0
2011-03-11,0.0
2011-03-18,0.0
2011-03-25,-0.0001512614958189438
2011-04-01,0.0
2011-04-08,0.002657765892069236
2011-04-15,0.001998630137992483
2011-04-22,0.0
2011-04-29,0.00021347624914565543
2011-05-06,0.0
2011-05-13,0.002372710436982657
2011-05-20,0.0
2011-05-27,0.0004622988542061628
2011-06-03,0.0
2011-06-10,0.0
2011-06-17,0.0
2011-06-24,0.001256534162449441
2011-07-01,0.0023699574338786234
2011-07-08,0.0005430988256917998
2011-07-15,-1.337049921247984e-16
2011-07-22,0.003430737264316522
2011-07-29,0.0
2011-08-05,0.0
2011-08-12,0.0
2011-08-19,0.0
2011-08-26,0.0
2011-09-02,0.0
2011-09-09,-3.8082636235882635e-05
2011-09-16,0.0
2011-09-23,0.0
2011-09-30,0.0018910536506657727
2011-10-07,0.0
2011-10-14,0.0
2011-10-21,0.0
2011-10-28,0.008992742064561217
2011-11-04,0.0
2011-11-11,0.0
2011-11-18,0.0
2011-11-25,0.0
2011-12-02,0.004644995851766995
2011-12-09,0.0009174080593708385
2011-12-16,0.0
2011-12-23,0.002344014293286472
2011-12-30,1.3077976474677614e-16
2012-01-06,0.0023599800000001277
2012-01-13,0.0026002933596767706
2012-01-20,0.0015759034175083578
2012-01-27,0.0002216481734332941
2012-02-03,0.0
2012-02-10,0.005273744847730772
2012-02-17,-0.00037963601605032766
2012-02-24,0.0
2012-03-02,0.004946368591364625
2012-03-09,0.00015748807962018025
2012-03-16,0.001977018166622512
2012-03-23,0.002780647673449819
2012-03-30,0.0009072154561129853
2012-04-06,0.0
2012-04-13,0.0
2012-04-20,0.0
2012-04-27,0.001614964964288042
2012-05-04,0.0006779548897351741
2012-05-11,0.0
2012-05-18,0.0
2012-05-25,0.0
2012-06-01,0.0
2012-06-08,1.2759260838807788e-16
2012-06-15,-0.0006842519551004129
2012-06-22,0.000948829773807917
2012-06-29,0.0
2012-07-06,0.001823277873031754
2012-07-13,0.0024200094915531297
2012-07-20,0.0023755490165275877
2012-07-27,1.2671837594814256e-16
2012-08-03,0.003919387564273015
2012-08-10,0.0008814136643304356
2012-08-17,0.0017849967153151253
2012-08-24,0.0030764896195787958
2012-08-31,1.255016853147316e-16
2012-09-07,0.0008363519629968703
2012-09-14,0.0011521257302282615
2012-09-21,0.0009492400888010337
2012-09-28,0.0026439621156725476
2012-10-05,-1.2480374449906597e-16
2012-10-12,0.0012810603738117427
2012-10-19,0.0
2012-10-26,0.0007188487389420774
2012-11-02,0.0015107921361089767
2012-11-09,0.0
2012-11-16,0.0
2012-11-23,0.0
2012-11-30,0.001680062046488405
2012-12-07,0.0005237568495839446
2012-12-14,0.0007900796334144976
2012-12-21,0.0019938940580368535
2012-12-28,0.00023052033071345896
2013-01-04,0.003244128389525748
2013-01-11,0.0010350275658766455
2013-01-18,0.001206759979068389
2013-01-25,0.0
2013-02-01,0.0008703574726833442
2013-02-08,0.00043727635441010977
2013-02-15,0.0008358432469284643
2013-02-22,0.0005966741592904873
2013-03-01,0.0007762262483437492
2013-03-08,0.0011005481030654863
2013-03-15,0.0016348901469670134
2013-03-22,0.0004690039698433227
2013-03-29,0.0002177193195907203
2013-04-05,0.0
2013-04-12,0.0
2013-04-19,0.0
2013-04-26,0.0007717175881212046
2013-05-03,0.0004296342931296734
2013-05-10,0.0014322110353203277
2013-05-17,0.0015213629831354505
2013-05-24,0.0007185782712166495
2013-05-31,0.0
2013-06-07,0.0
2013-06-14,0.0
2013-06-21,0.0
2013-06-28,1.2159967457260315e-16
2013-07-05,0.0005744563893972443
2013-07-12,0.001193641585923202
2013-07-19,0.0004982926968499501
2013-07-26,0.00048388399075110106
2013-08-02,-1.2126583710107337e-16
2013-08-09,0.000323697646422177
2013-08-16,0.0
2013-08-23,0.0
2013-08-30,0.0
2013-09-06,0.0
2013-09-13,0.0
2013-09-20,0.0
2013-09-27,0.0009130755512267139
2013-10-04,-1.211160082711407e-16
2013-10-11,0.0007506095114352625
2013-10-18,0.0005014108982377314
2013-10-25,0.0006837156098893631
2013-11-01,0.0015913488023419195
2013-11-08,0.0014891935716532685
2013-11-15,1.2051034108761798e-16
2013-11-22,0.00040978097434480866
2013-11-29,0.00014378032437260135
2013-12-06,0.0005387751865658803
2013-12-13,0.0005317634317347493
2013-12-20,0.0007771796549879598
2013-12-27,0.0004985117646779633
2014-01-03,0.0009502993421575944
2014-01-10,0.000689371829555955
2014-01-17,0.0007859983567645657
2014-01-24,0.0001414069039037948
2014-01-31,0.0
2014-02-07,-0.0001119396356331957
2014-02-14,0.0008895985137349379
2014-02-21,0.0015523446381612183
2014-02-28,0.0011615304245934483
2014-03-07,0.0012700915450725274
2014-03-14,0.0
2014-03-21,0.001337903415890029
2014-03-28,7.532319820605565e-05
2014-04-04,0.0009314303654498164
2014-04-11,0.0002002995758230957
2014-04-18,0.0
2014-04-25,0.0010613814289504324
2014-05-02,0.00025293830342626493
2014-05-09,-6.740145813210067e-05
2014-05-16,-1.1883334467088182e-16
2014-05-23,0.0016884503007651768
2014-05-30,0.0002798030234197384
2014-06-06,0.0
2014-06-13,0.0011741713486837929
2014-06-20,0.0
2014-06-27,0.0
2014-07-04,0.0003078977847757004
2014-07-11,0.001710773256645956
2014-07-18,1.182220471562322e-16
2014-07-25,0.00044215969935527006
2014-08-01,-4.174797632528154e-05
2014-08-08,0.0
2014-08-15,0.0
2014-08-22,1.1817473079007752e-16
2014-08-29,0.0012021013402119926
2014-09-05,0.00043132725264006464
2014-09-12,-1.1798195451859274e-16
2014-09-19,0.0007440678029492111
2014-09-26,0.0
2014-10-03,0.0
2014-10-10,0.0
2014-10-17,0.0
2014-10-24,0.0
2014-10-31,0.0
2014-11-07,0.00046012085282200427
2014-11-14,0.000220248131701705
2014-11-21,0.00011104549561884052
2014-11-28,0.0009199791874696183
2014-12-05,0.0
2014-12-12,0.0
2014-12-19,0.0
2014-12-26,0.00010346245557540197
2015-01-02,0.0004584166298587113
2015-01-09,0.0
2015-01-16,0.0
2015-01-23,0.0
2015-01-30,0.0
2015-02-06,0.0004783724246321219
2015-02-13,0.0008796433685274388
2015-02-20,0.001396753457883438
2015-02-27,0.0013255306904626423
2015-03-06,0.0011104987471732511
2015-03-13,0.0006208684617805458
2015-03-20,0.0
2015-03-27,0.0
2015-04-03,-1.1694535631215083e-16
2015-04-10,0.0005172499225811622
2015-04-17,0.0005757733212947985
2015-04-24,0.0006842036412281455
2015-05-01,0.0010465342255329595
2015-05-08,0.00022143140948643414
2015-05-15,0.0
2015-05-22,-6.15279980324534e-05
2015-05-29,0.00033355395973652696
2015-06-05,0.0004574987406338563
2015-06-12,0.0
2015-06-19,0.0
2015-06-26,0.0
2015-07-03,0.0
2015-07-10,0.0
2015-07-17,0.0
2015-07-24,0.0
2015-07-31,0.0
2015-08-07,0.0
2015-08-14,0.0
2015-08-21,0.0
2015-08-28,0.0
2015-09-04,0.0
2015-09-11,0.0017759057241062085
2015-09-18,0.0008030413200567525
2015-09-25,0.0
2015-10-02,0.0
2015-10-09,0.0
2015-10-16,1.1620504801545488e-16
2015-10-23,0.0012455671624967055
2015-10-30,0.002367026237299145
2015-11-06,0.0015617239350105866
2015-11-13,0.0
2015-11-20,0.002203883106654025
2015-11-27,0.0012622302607579786
2015-12-04,0.0
2015-12-11,0.0
2015-12-18,0.0
2015-12-25,0.0
2016-01-01,0.0003805788448807549
2016-01-08,0.0
2016-01-15,0.0
2016-01-22,0.0
2016-01-29,0.0
2016-02-05,0.0
2016-02-12,0.0
2016-02-19,1.1516240621057817e-16
2016-02-26,0.0014404411869287195
2016-03-04,0.0036993435943776633
2016-03-11,0.0051101435379501845
2016-03-18,0.004512920785712447
2016-03-25,0.003265551669387631
2016-04-01,0.003137443532483392
2016-04-08,0.0006585107479434011
2016-04-15,0.0011307782248029512
2016-04-22,0.003647215938189481
2016-04-29,0.005957332547537064
2016-05-06,-0.00048196309092826667
2016-05-13,0.0
2016-05-20,0.0
2016-05-27,0.0
2016-06-03,1.1153430168279665e-16
2016-06-10,0.00021355600024209454
2016-06-17,0.0
2016-06-24,0.0
2016-07-01,0.00039155352097806906
2016-07-08,0.001301031882934039
2016-07-15,0.0017849890573168876
2016-07-22,0.0023414170434210946
2016-07-29,0.0010510140988899425
2016-08-05,0.0
2016-08-12,0.0
2016-08-19,0.0009852057873152062
2016-08-26,0.0017786832766966227
2016-09-02,0.0011055840263483878
2016-09-09,0.0016030381366225492
2016-09-16,0.0
2016-09-23,0.0008169477791108965
2016-09-30,0.0
2016-10-07,-6.042088765852907e-05
2016-10-14,0.000677229971685029
2016-10-21,0.00035955804309268
2016-10-28,0.0023654274967685926
2016-11-04,0.0009169257685058783
2016-11-11,0.00020982867610726643
2016-11-18,0.0021239969610497185
2016-11-25,0.0017453641931190582
2016-12-02,0.002185454304673666
2016-12-09,0.0017444197844648476
2016-12-16,0.0010628731950355456
2016-12-23,0.0010622250486226003
2016-12-30,0.0008465597335261844
2017-01-06,0.0003137900000000454
2017-01-13,0.0021327107766851753
2017-01-20,0.0006358340060953831
2017-01-27,0.0011471415729895247
2017-02-03,0.0014082059100019614
2017-02-10,0.0010136932313218022
2017-02-17,0.0016471653344032689
2017-02-24,0.00042604235384033123
2017-03-03,0.0014472669060285217
2017-03-10,0.0
2017-03-17,0.0
2017-03-24,0.0
2017-03-31,0.0
2017-04-07,0.0014326097730311617
2017-04-14,0.0006272289629214112
2017-04-21,0.001138081762774194
2017-04-28,0.002010322125053563
2017-05-05,0.000680550784795122
2017-05-12,0.0
2017-05-19,0.0
2017-05-26,0.00015181172081955288
2017-06-02,0.0
2017-06-09,0.0007067820619169699
2017-06-16,0.0016096766781876462
2017-06-23,0.001139286810718806
2017-06-30,0.001607261519816124
2017-07-07,0.0005241299257760987
2017-07-14,0.0010966847839907782
2017-07-21,0.0007679719865573643
2017-07-28,0.0008982572390192488
2017-08-04,0.0005809488267914569
2017-08-11,0.0
2017-08-18,0.0
2017-08-25,0.00021717057479053853
2017-09-01,0.0003411195626373721
2017-09-08,0.0
2017-09-15,0.00010272330401504164
2017-09-22,0.0008647985589100411
2017-09-29,0.000908984902290034
2017-10-06,0.0010250923605685264
2017-10-13,0.000305837706981459
2017-10-20,0.001281859993125221
2017-10-27,0.0015816309812394516
2017-11-03,0.0014103498638694026
2017-11-10,0.0006804227586555518
2017-11-17,-3.201439825644854e-05
2017-11-24,0.0003147955946273
2017-12-01,4.733596823246122e-05
2017-12-08,0.0009737210059125264
2017-12-15,0.0010636323101284593
2017-12-22,0.000640874033368587
2017-12-29,0.0005598033981966343
2018-01-05,0.0010051300000000324
2018-01-12,0.001533059076330774
2018-01-19,0.0016582385218788726
2018-01-26,0.002120758192339194
2018-02-02,0.0
2018-02-09,0.0
2018-02-16,0.0
2018-02-23,0.0
2018-03-02,0.0
2018-03-09,0.0
2018-03-16,0.00023938484747660155
2018-03-23,0.0
2018-03-30,0.0
2018-04-06,-1.3022540595698415e-07
2018-04-13,0.0017067944954075515
2018-04-20,0.001817299394197643
2018-04-27,0.00016397647063886203
2018-05-04,0.0
2018-05-11,0.0004282520374110127
2018-05-18,0.0006679912675817775
2018-05-25,0.0
2018-06-01,0.0
2018-06-08,0.0008085624562710344
2018-06-15,0.0012293749428056915
2018-06-22,0.0
2018-06-29,0.0
2018-07-06,0.0004776108517743607
2018-07-13,-2.8515082665352076e-05
2018-07-20,0.0002697419897934959
2018-07-27,0.000977579744414191
2018-08-03,0.0013944900354801054
2018-08-10,0.0001290095836799621
2018-08-17,0.0002634560782321148
2018-08-24,0.00023245685629726454
2018-08-31,5.227470297664497e-05
2018-09-07,0.0
2018-09-14,0.00016733897178474366
2018-09-21,0.000403747929196942
2018-09-28,0.0009862733108687498
2018-10-05,0.0008041562287683043
2018-10-12,0.0
2018-10-19,0.0
2018-10-26,0.0
2018-11-02,0.0
2018-11-09,0.00048407169480674044
2018-11-16,0.0
2018-11-23,0.0
2018-11-30,0.0
2018-12-07,0.0
2018-12-14,0.0006841888359166473
2018-12-21,0.0
2018-12-28,0.0
2019-01-04,0.0
2019-01-11,0.0033114095928224252
2019-01-18,0.004019749610282898
2019-01-25,0.002083123487840406
2019-02-01,0.0034996567628322686
2019-02-08,0.0007312258960676742
2019-02-15,0.0007535713390356096
2019-02-22,0.0003924682456034999
2019-03-01,0.0012541265112176224
2019-03-08,0.0
2019-03-15,0.0006824956278088374
2019-03-22,0.0009224373521305377
2019-03-29,0.00012327050885821433
2019-04-05,0.0006628440665233644
2019-04-12,0.0021164637820360174
2019-04-19,0.001631218490165157
2019-04-26,0.001377641048743938
2019-05-03,0.0011205636446084423
2019-05-10,0.0
2019-05-17,0.00028341346740308747
2019-05-24,1.1554453325624006e-05
2019-05-31,0.0
2019-06-07,0.0
2019-06-14,0.001964589738360334
2019-06-21,0.00329460316085901
2019-06-28,0.002533001196320792
2019-07-05,0.001625366106771645
2019-07-12,0.0014100751180022813
2019-07-19,0.0007767014055404416
2019-07-26,0.0009427385452770955
2019-08-02,0.0
2019-08-09,0.0
2019-08-16,0.0
2019-08-23,0.0
2019-08-30,0.0001450934493291486
2019-09-06,0.001196939835347006
2019-09-13,0.0007517935016774181
2019-09-20,0.0018290177895272078
2019-09-27,0.0006418947124991362
2019-10-04,0.0
2019-10-11,0.0
2019-10-18,0.0011333406769207933
2019-10-25,0.0010451650245125244
2019-11-01,0.0002519783980323916
2019-11-08,0.0022797365818069846
2019-11-15,0.0006545537822785241
2019-11-22,0.0013658676759986704
2019-11-29,0.002034739473235891
2019-12-06,0.001292131424452857
2019-12-13,0.0017882105216377663
2019-12-20,0.0021135294811260945
2019-12-27,0.0009928456809645547
2020-01-03,0.0
2020-01-10,0.0013442425152157696
2020-01-17,0.0020919412490044012
2020-01-24,0.0
2020-01-31,0.0
2020-02-07,0.0011654393468236023
2020-02-14,0.0003577359528306699
2020-02-21,0.00016825499945299636
2020-02-28,0.0
2020-03-06,0.0
2020-03-13,0.0
2020-03-20,0.0
2020-03-27,0.0
2020-04-03,0.009396506326497437
2020-04-10,0.010425984252362904
2020-04-17,0.02197673770469549
2020-04-24,0.0
2020-05-01,0.0035589977625896715
2020-05-08,0.0034795700409699574
2020-05-15,0.0
2020-05-22,0.003448941301463033
2020-05-29,0.006575949689774779
2020-06-05,0.017346217820624427
2020-06-12,0.0
2020-06-19,0.005980785515812267
2020-06-26,0.000664093181681357
2020-07-03,0.0
2020-07-10,0.0027476792170680778
2020-07-17,0.0037031248786792786
2020-07-24,0.004034182745397322
2020-07-31,0.002612148213380816
2020-08-07,0.002676499732755895
2020-08-14,0.002413023350554578
2020-08-21,0.0
2020-08-28,0.0005521270259142956
2020-09-04,0.001283941195753379
2020-09-11,0.0
2020-09-18,0.0
2020-09-25,0.0
2020-10-02,0.0
2020-10-09,0.0016410338881940312
2020-10-16,4.7364513944364994e-05
2020-10-23,0.0008086246260342361
2020-10-30,0.0
2020-11-06,0.004392016068687968
2020-11-13,0.0054157318688613796
2020-11-20,0.0017055080891902794
2020-11-27,0.003714976835251892
2020-12-04,0.00631071826644559
2020-12-11,0.0
2020-12-18,0.00180112391935265
2020-12-25,0.0002722081458200709
2021-01-01,0.0016083261157360477
2021-01-08,0.0033925699999999225
2021-01-15,0.0018906259192251322
2021-01-22,0.0017597416529551288
2021-01-29,0.0
2021-02-05,0.002240344650897799
2021-02-12,0.000847286981724253
2021-02-19,0.0014559649863018567
2021-02-26,0.0
2021-03-05,0.0
2021-03-12,0.0
2021-03-19,0.0
2021-03-26,0.0023365896391612257
2021-04-02,0.0013214371810129405
2021-04-09,0.001097459254595155
2021-04-16,0.0004129692025496558
2021-04-23,0.0
2021-04-30,0.0002711683901994816
2021-05-07,0.0
2021-05-14,0.0
2021-05-21,0.0006746383547913876
2021-05-28,0.001416353943820508
2021-06-04,0.0006897469015088473
2021-06-11,0.0
2021-06-18,0.0013645849499621112
2021-06-25,0.00016871470818650798
2021-07-02,0.0003640363173502896
2021-07-09,0.0005682784422791408
2021-07-16,0.0
2021-07-23,0.0
2021-07-30,-2.0765366929608093e-07
2021-08-06,0.00010856333849578037
2021-08-13,0.0
2021-08-20,0.0
2021-08-27,0.0006381880846685982
2021-09-03,0.00023606182105532147
2021-09-10,0.00015430370524662602
2021-09-17,0.0014415265645777377
2021-09-24,0.00014920374157192836
2021-10-01,0.00041067078783585306
2021-10-08,0.0008001593297989489
2021-10-15,0.0011219560977556715
2021-10-22,0.0010743646204915238
2021-10-29,0.0010409462382590271
2021-11-05,0.0004225981168411198
2021-11-12,0.000650116442465373
2021-11-19,0.0
2021-11-26,0.0
2021-12-03,0.0
2021-12-10,0.0
2021-12-17,-0.00010233760006767604
2021-12-24,0.0007378985043999585
2021-12-31,0.0009609060400717757
2022-01-07,0.0002540200000000862
2022-01-14,-5.138694668736518e-06
2022-01-21,0.0
2022-01-28,0.0
2022-02-04,0.0
2022-02-11,0.0
2022-02-18,0.0
2022-02-25,0.0
2022-03-04,0.0
2022-03-11,0.0
2022-03-18,0.0043948260531859505
2022-03-25,0.0037381418206610187
2022-04-01,0.003167937595083668
2022-04-08,0.0
2022-04-15,0.0
2022-04-22,0.0
2022-04-29,0.0
2022-05-06,0.0
2022-05-13,0.0
2022-05-20,0.0
2022-05-27,0.0
2022-06-03,0.0016820444288317123
2022-06-10,0.0013875002972161049
2022-06-17,0.0
2022-06-24,0.0
2022-07-01,0.0
2022-07-08,0.0
2022-07-15,0.0011884047906144588
2022-07-22,0.001152829986033856
2022-07-29,0.0
2022-08-05,0.001822126866869557
2022-08-12,0.0013809209440887027
2022-08-19,0.0007314699330302216
2022-08-26,0.0
2022-09-02,0.00014123817498305644
2022-09-09,0.0
2022-09-16,0.0
2022-09-23,0.0
2022-09-30,0.0
2022-10-07,0.0
2022-10-14,0.0
2022-10-21,0.0
2022-10-28,0.0
2022-11-04,0.002210694369002666
2022-11-11,0.0
2022-11-18,0.002113647900938998
2022-11-25,0.003844198696489721
2022-12-02,0.003169891913805784
2022-12-09,0.001148013501786052
2022-12-16,0.0
2022-12-23,0.0
2022-12-30,0.00029568856859211215
2023-01-06,0.0005676199999997905
2023-01-13,0.001608307092728181
2023-01-20,0.0020881145088125427
2023-01-27,0.0027699437252651704
2023-02-03,0.004841153718022681
2023-02-10,0.0
2023-02-17,0.0
2023-02-24,0.00029942755501218856
2023-03-03,0.0014939585658960827
2023-03-10,0.0
2023-03-17,0.0
2023-03-24,0.0
2023-03-31,0.0036680308932492763
2023-04-07,0.0016136244192265805
2023-04-14,0.0046725845646104006
2023-04-21,0.0003184956267623497
2023-04-28,0.0003409016364140465
2023-05-05,0.00046060577719388515
2023-05-12,0.0
2023-05-19,0.0008461840857625939
2023-05-26,0.001118087798107245
2023-06-02,0.0029256699694964177
2023-06-09,0.0015633484854866906
2023-06-16,0.0012987672988713829
2023-06-23,0.0
2023-06-30,0.0006415827576317513
2023-07-07,0.0005981003827137346
2023-07-14,0.0008775616474880579
2023-07-21,0.0009624736349554946
2023-07-28,0.002135613700120416
2023-08-04,-2.399530188997019e-05
2023-08-11,-1.4859249161736082e-05
2023-08-18,0.0
2023-08-25,0.0005571486111679739
2023-09-01,0.0005791651517864608
