Date,cad_ig_er_index
2008-11-28,-0.004539480352530306
2008-12-05,-0.012070839095145447
2008-12-12,-0.004029939328543955
2008-12-19,-0.014213650080288905
2008-12-26,-0.0018053285998526336
2009-01-02,-0.0015202810726110717
2009-01-09,0.009726952051631071
2009-01-16,0.0038093156525948304
2009-01-23,-0.0023977032797523196
2009-01-30,0.003850757429784361
2009-02-06,0.0016165239344698287
2009-02-13,0.0026212422786402413
2009-02-20,0.0006263971165050763
2009-02-27,-0.003100398184818799
2009-03-06,-0.011798589963111328
2009-03-13,0.00412863908393734
2009-03-20,0.006925939760133474
2009-03-27,0.007986055996466589
2009-04-03,-0.0034359626875007363
2009-04-10,0.004570506264325563
2009-04-17,0.011586342613104409
2009-04-24,0.003468761682672981
2009-05-01,0.009092074698284044
2009-05-08,0.01230086143051544
2009-05-15,0.005153491995309982
2009-05-22,0.0022254512752355117
2009-05-29,0.00885284085940154
2009-06-05,0.01271822232321666
2009-06-12,0.007903308059986703
2009-06-19,-0.0033120058027359886
2009-06-26,0.0007040985881400367
2009-07-03,0.0006579290680279917
2009-07-10,0.0012034629541117412
2009-07-17,0.0056070836934389015
2009-07-24,0.007307808723712139
2009-07-31,0.009839231205083019
2009-08-07,0.0026314053570342007
2009-08-14,0.0035895047210585747
2009-08-21,0.0004020455659456487
2009-08-28,-0.0012318602636567757
2009-09-04,-0.00028002638920272653
2009-09-11,0.00023616110321254155
2009-09-18,-0.0008120654401634285
2009-09-25,0.0032534803284980205
2009-10-02,0.0026076350331311598
2009-10-09,-0.0005206517009913059
2009-10-16,0.004131913803735424
2009-10-23,0.00439494583066508
2009-10-30,0.003118338905131979
2009-11-06,-0.0016749651156739388
2009-11-13,0.0007258786943232102
2009-11-20,0.0017648298271197242
2009-11-27,-0.00022955956869954948
2009-12-04,0.00038618700918249756
2009-12-11,0.0010878454217578305
2009-12-18,0.0016866788235753896
2009-12-25,0.00017705724730769835
2010-01-01,0.0005277653398101852
2010-01-08,0.006402030000000084
2010-01-15,0.0037185238984464497
2010-01-22,-0.0010505825127805192
2010-01-29,-0.0007206839412793293
2010-02-05,-0.0004528460680682838
2010-02-12,0.0005748689606139136
2010-02-19,1.9207148922890347e-05
2010-02-26,0.002179508450011308
2010-03-05,0.0002255673161963938
2010-03-12,0.0017619127767312698
2010-03-19,0.0019472596571316588
2010-03-26,0.0002910285133928623
2010-04-02,0.00019229092224383828
2010-04-09,-0.00028030837230756444
2010-04-16,9.489762722636825e-05
2010-04-23,-0.0014731037455605965
2010-04-30,-0.0015466742423803986
2010-05-07,-0.010650510739159475
2010-05-14,0.0021982954819574265
2010-05-21,-0.006410667728719317
2010-05-28,-0.00013621116218906113
2010-06-04,0.0013336547307300375
2010-06-11,-0.0015274297030968339
2010-06-18,0.002522394028640233
2010-06-25,9.176343039320498e-05
2010-07-02,0.001256507207206671
2010-07-09,0.0023710515505528545
2010-07-16,0.001717074916460305
2010-07-23,-0.0016204362477427608
2010-07-30,0.004379501140378164
2010-08-06,0.0009184089211476716
2010-08-13,-0.0021117978329979414
2010-08-20,0.0009309185185634235
2010-08-27,-0.005257554961628111
2010-09-03,0.0029308765996991872
2010-09-10,0.001684373319691471
2010-09-17,0.0006772509030863641
2010-09-24,0.00189488209052684
2010-10-01,0.0026478156422876523
2010-10-08,0.00028090477969525525
2010-10-15,-0.0015150881634895612
2010-10-22,-0.0005955016819595485
2010-10-29,0.0009721389939701679
2010-11-05,0.0014638365259930161
2010-11-12,0.0016033043409742682
2010-11-19,0.0020800360255776
2010-11-26,-0.002543096163721188
2010-12-03,9.129819280502449e-05
2010-12-10,-0.0029850362779502
2010-12-17,0.001991113146376318
2010-12-24,0.0026848223347254946
2010-12-31,0.0004618392524374665
2011-01-07,0.0024021399999999923
2011-01-14,-0.0005590670426940895
2011-01-21,0.0005703695333195116
2011-01-28,0.0037236742155667955
2011-02-04,-0.0017894722435908368
2011-02-11,0.004347060543935863
2011-02-18,0.0009292450766564104
2011-02-25,-0.0011429025561099618
2011-03-04,-0.00027451805150802605
2011-03-11,-0.0019991016822405406
2011-03-18,-0.0004577409441872739
2011-03-25,-0.00015126149581896705
2011-04-01,-0.0006517072108568576
2011-04-08,0.002657765892069213
2011-04-15,0.001998630137992529
2011-04-22,-0.0014367895642850173
2011-04-29,0.0002134762491455792
2011-05-06,-0.001589167090562958
2011-05-13,0.0023727104369828385
2011-05-20,-0.0013462648989653716
2011-05-27,0.00046229885420609457
2011-06-03,-0.0022437679067202282
2011-06-10,-0.0018604695546989931
2011-06-17,-0.00038060308908726033
2011-06-24,0.001256534162449609
2011-07-01,0.002369957433878495
2011-07-08,0.0005430988256918261
2011-07-15,-0.0013897894367410756
2011-07-22,0.0034307372643164187
2011-07-29,-0.002254358256656534
2011-08-05,-0.004487327720032205
2011-08-12,-0.006175977782241564
2011-08-19,-0.0009648258520129615
2011-08-26,-0.0034742035265403685
2011-09-02,-0.0005373435805138605
2011-09-09,-3.808263623590333e-05
2011-09-16,-0.0015118616254535188
2011-09-23,-0.0036186406352409057
2011-09-30,0.0018910536506658731
2011-10-07,-0.004730887196108301
2011-10-14,0.0011214895569670483
2011-10-21,-0.001972943375350838
2011-10-28,0.008992742064561262
2011-11-04,-0.0008745900201788022
2011-11-11,-0.0009841067019835095
2011-11-18,-0.003125523842376586
2011-11-25,-0.0019090773848505537
2011-12-02,0.0046449958517670335
2011-12-09,0.0009174080593709327
2011-12-16,-0.0009178288205495113
2011-12-23,0.00234401429328645
2011-12-30,-0.0001576605738878724
2012-01-06,0.0023599800000000644
2012-01-13,0.0026002933596768908
2012-01-20,0.001575903417508432
2012-01-27,0.00022164817343319957
2012-02-03,-0.0018297864174457862
2012-02-10,0.005273744847730717
2012-02-17,-0.0003796360160503182
2012-02-24,-0.00034772584278559604
2012-03-02,0.004946368591364585
2012-03-09,0.0001574880796201834
2012-03-16,0.0019770181666225973
2012-03-23,0.00278064767344976
2012-03-30,0.0009072154561129921
2012-04-06,-0.002044654570604956
2012-04-13,-0.0006601947696830181
2012-04-20,-0.000989693483626942
2012-04-27,0.001614964964288024
2012-05-04,0.0006779548897351722
2012-05-11,-0.0007991768656891633
2012-05-18,-0.0033007513265857213
2012-05-25,-0.0010807762302269244
2012-06-01,-0.002902303679808449
2012-06-08,0.0002686296603650524
2012-06-15,-0.0006842519551003943
2012-06-22,0.0009488297738080088
2012-06-29,-9.294985899902507e-06
2012-07-06,0.0018232778730317325
2012-07-13,0.002420009491553299
2012-07-20,0.0023755490165275448
2012-07-27,-0.0026676705991448687
2012-08-03,0.003919387564273146
2012-08-10,0.0008814136643303185
2012-08-17,0.0017849967153150575
2012-08-24,0.003076489619578963
2012-08-31,0.0005081532442767758
2012-09-07,0.0008363519629968033
2012-09-14,0.0011521257302283703
2012-09-21,0.0009492400888009855
2012-09-28,0.0026439621156725945
2012-10-05,0.0013012947588585718
2012-10-12,0.0012810603738117458
2012-10-19,-0.0012543160815018882
2012-10-26,0.0007188487389419881
2012-11-02,0.001510792136109029
2012-11-09,-0.0003425623867484017
2012-11-16,1.0621459056547961e-05
2012-11-23,0.000946333922987278
2012-11-30,0.0016800620464884487
2012-12-07,0.0005237568495839905
2012-12-14,0.0007900796334143894
2012-12-21,0.0019938940580367906
2012-12-28,0.00023052033071355177
2013-01-04,0.0032441283895257344
2013-01-11,0.0010350275658765693
2013-01-18,0.001206759979068395
2013-01-25,-0.0006006086953233073
2013-02-01,0.0008703574726833819
2013-02-08,0.000437276354410014
2013-02-15,0.0008358432469284034
2013-02-22,0.0005966741592906736
2013-03-01,0.0007762262483437061
2013-03-08,0.0011005481030654583
2013-03-15,0.0016348901469670067
2013-03-22,0.0004690039698432999
2013-03-29,0.00021771931959071138
2013-04-05,1.2038523750383669e-05
2013-04-12,-0.0006328451213933996
2013-04-19,-0.0007331248293669618
2013-04-26,0.0007717175881212487
2013-05-03,0.0004296342931295662
2013-05-10,0.001432211035320409
2013-05-17,0.0015213629831353573
2013-05-24,0.0007185782712167607
2013-05-31,0.0004357658880953821
2013-06-07,-0.0002739923571970893
2013-06-14,-0.0009926242266032862
2013-06-21,-0.0014303500315571913
2013-06-28,-0.0012137656664955253
2013-07-05,0.0005744563893972713
2013-07-12,0.001193641585923182
2013-07-19,0.0004982926968499749
2013-07-26,0.00048388399075105477
2013-08-02,0.0006208500305259252
2013-08-09,0.00032369764642213155
2013-08-16,-0.00019551265999378893
2013-08-23,-0.00022629931306229718
2013-08-30,-0.0011028985773655353
2013-09-06,-1.4309842791269422e-05
2013-09-13,-0.0010413000497734488
2013-09-20,-0.00041061606408802166
2013-09-27,0.0009130755512268224
2013-10-04,0.0003853267608920367
2013-10-11,0.0007506095114352386
2013-10-18,0.000501410898237679
2013-10-25,0.0006837156098893484
2013-11-01,0.001591348802341837
2013-11-08,0.0014891935716534166
2013-11-15,0.0005496650748957993
2013-11-22,0.0004097809743448944
2013-11-29,0.0001437803243725079
2013-12-06,0.0005387751865660533
2013-12-13,0.0005317634317347262
2013-12-20,0.0007771796549879636
2013-12-27,0.0004985117646778699
2014-01-03,0.0009502993421576468
2014-01-10,0.0006893718295559808
2014-01-17,0.0007859983567644689
2014-01-24,0.00014140690390375822
2014-01-31,-0.00038635978656922904
2014-02-07,-0.00011193963563314165
2014-02-14,0.000889598513734888
2014-02-21,0.0015523446381612224
2014-02-28,0.0011615304245934943
2014-03-07,0.0012700915450724775
2014-03-14,-0.0005652954597263324
2014-03-21,0.0013379034158900647
2014-03-28,7.532319820596687e-05
2014-04-04,0.0009314303654499525
2014-04-11,0.00020029957582302883
2014-04-18,-0.0005877919110561576
2014-04-25,0.0010613814289504218
2014-05-02,0.0002529383034263226
2014-05-09,-6.740145813209841e-05
2014-05-16,-0.00021786087252704167
2014-05-23,0.0016884503007651725
2014-05-30,0.0002798030234196281
2014-06-06,-0.0003788967495428784
2014-06-13,0.0011741713486837925
2014-06-20,-0.0002829611777067037
2014-06-27,-5.485870557206386e-05
2014-07-04,0.00030789778477577584
2014-07-11,0.0017107732566459895
2014-07-18,-0.0004175984558084145
2014-07-25,0.00044215969935533104
2014-08-01,-4.174797632532664e-05
2014-08-08,-0.0006560289657820046
2014-08-15,-0.0004970609317804411
2014-08-22,-0.0009832976293124554
2014-08-29,0.0012021013402119319
2014-09-05,0.00043132725264020125
2014-09-12,0.0002242909884403008
2014-09-19,0.0007440678029491612
2014-09-26,-0.0007292954850800162
2014-10-03,-0.0009403193031910843
2014-10-10,-0.000488642798380909
2014-10-17,-0.002656762464432457
2014-10-24,-7.978172465245022e-05
2014-10-31,-3.488003946853463e-06
2014-11-07,0.0004601208528220125
2014-11-14,0.00022024813170170432
2014-11-21,0.00011104549561898989
2014-11-28,0.0009199791874695655
2014-12-05,-0.00036519028410037337
2014-12-12,-0.0010725773903968749
2014-12-19,-0.0011453327785861372
2014-12-26,0.00010346245557538238
2015-01-02,0.000458416629858781
2015-01-09,-0.000497750658356018
2015-01-16,-0.000315713186334325
2015-01-23,-0.0009478889814413026
2015-01-30,-0.00047489998383774693
2015-02-06,0.0004783724246320457
2015-02-13,0.0008796433685275118
2015-02-20,0.001396753457883358
2015-02-27,0.0013255306904626646
2015-03-06,0.0011104987471733298
2015-03-13,0.0006208684617804601
2015-03-20,-7.747198163931056e-05
2015-03-27,0.0001188075464714093
2015-04-03,-0.0005477010875488331
2015-04-10,0.0005172499225810998
2015-04-17,0.0005757733212948667
2015-04-24,0.0006842036412281575
2015-05-01,0.0010465342255328834
2015-05-08,0.00022143140948648494
2015-05-15,-0.00022049793219086186
2015-05-22,-6.152799803249834e-05
2015-05-29,0.0003335539597364516
2015-06-05,0.00045749874063391724
2015-06-12,-0.0009291403356106632
2015-06-19,-0.0010303081988823376
2015-06-26,-0.0013749985532065328
2015-07-03,-0.0009541105303635318
2015-07-10,-0.0011926948309460845
2015-07-17,6.85127353289707e-05
2015-07-24,-0.00016759503718162186
2015-07-31,-0.001990482218444156
2015-08-07,-0.00035589124003726144
2015-08-14,-0.0017027289015666928
2015-08-21,-0.0021210573399033134
2015-08-28,-0.000705671037378417
2015-09-04,-0.0014484442258758592
2015-09-11,0.0017759057241060817
2015-09-18,0.0008030413200567937
2015-09-25,-0.001437419019292259
2015-10-02,-0.001909136460621102
2015-10-09,-0.0009781862431693265
2015-10-16,-0.0011261276259138034
2015-10-23,0.0012455671624967796
2015-10-30,0.002367026237299003
2015-11-06,0.0015617239350106812
2015-11-13,-0.000763958238008278
2015-11-20,0.0022038831066539043
2015-11-27,0.0012622302607580627
2015-12-04,0.00022377442912189523
2015-12-11,-0.0010941743614062088
2015-12-18,-0.004142496553269032
2015-12-25,-5.972786052879462e-05
2016-01-01,0.0003805788448806181
2016-01-08,-0.0014093499999998955
2016-01-15,-0.004302864241718959
2016-01-22,-0.002585724532038535
2016-01-29,-0.0011243967669679923
2016-02-05,-0.0005046699663041192
2016-02-12,-0.003782658588328149
2016-02-19,7.929132594272688e-05
2016-02-26,0.001440441186928744
2016-03-04,0.0036993435943776737
2016-03-11,0.005110143537950079
2016-03-18,0.004512920785712604
2016-03-25,0.003265551669387586
2016-04-01,0.003137443532483333
2016-04-08,0.0006585107479434284
2016-04-15,0.0011307782248029998
2016-04-22,0.0036472159381894416
2016-04-29,0.005957332547536986
2016-05-06,-0.0004819630909281081
2016-05-13,-0.0005842740962821873
2016-05-20,-0.0008105635876821498
2016-05-27,-0.0015885914091315766
2016-06-03,-0.00025172014014434885
2016-06-10,0.00021355600024210348
2016-06-17,-0.0007157783400593514
2016-06-24,-0.0010822613317377691
2016-07-01,0.00039155352097799067
2016-07-08,0.0013010318829340761
2016-07-15,0.0017849890573168959
2016-07-22,0.0023414170434211197
2016-07-29,0.0010510140988899694
2016-08-05,0.0006452411413135472
2016-08-12,6.922758330049235e-05
2016-08-19,0.0009852057873151524
2016-08-26,0.0017786832766965642
2016-09-02,0.001105584026348521
2016-09-09,0.0016030381366225295
2016-09-16,-0.0002583401937602038
2016-09-23,0.0008169477791109608
2016-09-30,-0.00037534285058963754
2016-10-07,-6.0420887658449065e-05
2016-10-14,0.0006772299716849624
2016-10-21,0.00035955804309255107
2016-10-28,0.0023654274967688477
2016-11-04,0.0009169257685056563
2016-11-11,0.0002098286761072721
2016-11-18,0.002123996961049664
2016-11-25,0.0017453641931191814
2016-12-02,0.0021854543046735397
2016-12-09,0.0017444197844649408
2016-12-16,0.001062873195035602
2016-12-23,0.0010622250486225328
2016-12-30,0.0008465597335261662
2017-01-06,0.0003137900000000885
2017-01-13,0.0021327107766852794
2017-01-20,0.0006358340060954176
2017-01-27,0.00114714157298945
2017-02-03,0.0014082059100018081
2017-02-10,0.0010136932313220197
2017-02-17,0.0016471653344031808
2017-02-24,0.00042604235384029914
2017-03-03,0.001447266906028597
2017-03-10,-0.00020101631480960987
2017-03-17,0.00020978928755653289
2017-03-24,-0.00018706717638932008
2017-03-31,0.00042298477673594737
2017-04-07,0.001432609773031179
2017-04-14,0.0006272289629214901
2017-04-21,0.001138081762774182
2017-04-28,0.0020103221250535354
2017-05-05,0.000680550784795229
2017-05-12,-0.002427581248895189
2017-05-19,-0.001890439651508896
2017-05-26,0.00015181172081943104
2017-06-02,-0.0009819336401517883
2017-06-09,0.0007067820619168547
2017-06-16,0.001609676678187703
2017-06-23,0.0011392868107187018
2017-06-30,0.0016072615198160925
2017-07-07,0.0005241299257762202
2017-07-14,0.0010966847839907715
2017-07-21,0.0007679719865572841
2017-07-28,0.0008982572390193272
2017-08-04,0.0005809488267914538
2017-08-11,-0.0012929921988918925
2017-08-18,-0.001292163615775582
2017-08-25,0.00021717057479063453
2017-09-01,0.0003411195626373336
2017-09-08,-0.00012447438324748067
2017-09-15,0.00010272330401515704
2017-09-22,0.0008647985589100283
2017-09-29,0.0009089849022900378
2017-10-06,0.0010250923605686429
2017-10-13,0.0003058377069812541
2017-10-20,0.0012818599931254207
2017-10-27,0.0015816309812393301
2017-11-03,0.0014103498638693872
2017-11-10,0.0006804227586556924
2017-11-17,-3.2014398256503224e-05
2017-11-24,0.0003147955946272893
2017-12-01,4.73359682325373e-05
2017-12-08,0.000973721005912489
2017-12-15,0.0010636323101284142
2017-12-22,0.0006408740333685155
2017-12-29,0.0005598033981967323
2018-01-05,0.0010051299999999815
2018-01-12,0.0015330590763308206
2018-01-19,0.001658238521878766
2018-01-26,0.002120758192339178
2018-02-02,-0.0004306829799733306
2018-02-09,-0.002983939412412055
2018-02-16,-0.0001191448492863881
2018-02-23,-0.00031065717764796626
2018-03-02,-0.00105860958520986
2018-03-09,-0.00042175756979442164
2018-03-16,0.00023938484747652256
2018-03-23,-0.0004963734614125151
2018-03-30,-0.002454070896762875
2018-04-06,-1.3022540569042196e-07
2018-04-13,0.0017067944954073946
2018-04-20,0.001817299394197685
2018-04-27,0.00016397647063893237
2018-05-04,-0.0007667115848812101
2018-05-11,0.0004282520374108942
2018-05-18,0.0006679912675819325
2018-05-25,-0.00042519886280515616
2018-06-01,-0.001585793927898728
2018-06-08,0.0008085624562709691
2018-06-15,0.0012293749428056238
2018-06-22,-0.00048469107610994683
2018-06-29,-0.0014240942748835047
2018-07-06,0.00047761085177425416
2018-07-13,-2.8515082665282077e-05
2018-07-20,0.0002697419897934889
2018-07-27,0.000977579744414222
2018-08-03,0.0013944900354800874
2018-08-10,0.00012900958368002326
2018-08-17,0.0002634560782319716
2018-08-24,0.00023245685629737526
2018-08-31,5.227470297661879e-05
2018-09-07,-0.0005174616364665718
2018-09-14,0.0001673389717847553
2018-09-21,0.000403747929196897
2018-09-28,0.0009862733108687083
2018-10-05,0.000804156228768226
2018-10-12,-0.0010531861647319278
2018-10-19,-0.00022418714844643677
2018-10-26,-0.001632593726066158
2018-11-02,-0.0007238871731323665
2018-11-09,0.00048407169480677557
2018-11-16,-0.002931463635806951
2018-11-23,-0.003345005762274908
2018-11-30,-0.0030564349220721806
2018-12-07,-0.004957621327342605
2018-12-14,0.000684188835916573
2018-12-21,-0.002214656141102021
2018-12-28,-0.0012607401646797343
2019-01-04,-0.0007477272280204175
2019-01-11,0.003311409592822381
2019-01-18,0.004019749610282967
2019-01-25,0.0020831234878404365
2019-02-01,0.0034996567628321987
2019-02-08,0.0007312258960678856
2019-02-15,0.0007535713390355427
2019-02-22,0.00039246824560336077
2019-03-01,0.0012541265112176558
2019-03-08,-0.0011421712225726697
2019-03-15,0.0006824956278087697
2019-03-22,0.0009224373521307299
2019-03-29,0.00012327050885806834
2019-04-05,0.0006628440665235158
2019-04-12,0.0021164637820358326
2019-04-19,0.0016312184901651466
2019-04-26,0.001377641048744041
2019-05-03,0.0011205636446084191
2019-05-10,-7.192043454649745e-05
2019-05-17,0.00028341346740314065
2019-05-24,1.1554453325487801e-05
2019-05-31,-0.002989111328157071
