date,equity
2005-05-27,101.37733587256199
2005-06-03,101.59084179057683
2005-06-10,101.62998975003717
2005-06-17,101.62237685774447
2005-06-24,101.69857781096904
2005-07-01,101.73531427722848
2005-07-08,101.90687522831342
2005-07-15,102.04694676523619
2005-07-22,102.0100713109378
2005-07-29,102.0633828617226
2005-08-05,102.14118471367289
2005-08-12,102.16204002109039
2005-08-19,102.16204002109039
2005-08-26,102.16204002109039
2005-09-02,102.12687156042287
2005-09-09,102.12687156042287
2005-09-16,102.12687156042287
2005-09-23,102.09013407936929
2005-09-30,102.09013407936929
2005-10-07,102.09013407936929
2005-10-14,102.09013407936929
2005-10-21,102.09013407936929
2005-10-28,102.09013407936929
2005-11-04,102.09013407936929
2005-11-11,102.09013407936929
2005-11-18,102.08031786972963
2005-11-25,102.08031786972963
2005-12-02,102.08031786972963
2005-12-09,102.07618498997246
2005-12-16,102.07618498997246
2005-12-23,102.07618498997246
2005-12-30,102.11279119388718
2006-01-06,102.11279119388718
2006-01-13,102.10292589704756
2006-01-20,102.03986170879536
2006-01-27,102.03986170879536
2006-02-03,102.06678460468093
2006-02-10,102.0986231720449
2006-02-17,102.07038766122552
2006-02-24,102.06972727097501
2006-03-03,102.01327666325432
2006-03-10,102.01660719399223
2006-03-17,102.01660719399223
2006-03-24,102.01660719399223
2006-03-31,102.01660719399223
2006-04-07,102.06240907838666
2006-04-14,102.08120221224155
2006-04-21,102.07982120474071
2006-04-28,102.09435597695956
2006-05-05,102.12529136153886
2006-05-12,102.15142230982362
2006-05-19,102.13789190669627
2006-05-26,102.13789190669627
2006-06-02,102.13789190669627
2006-06-09,102.13789190669627
2006-06-16,102.13789190669627
2006-06-23,102.13789190669627
2006-06-30,102.13789190669627
2006-07-07,102.11032736443597
2006-07-14,102.16092779854961
2006-07-21,102.16092779854961
2006-07-28,102.16092779854961
2006-08-04,102.19850698276431
2006-08-11,102.2679898770657
2006-08-18,102.2701543481032
2006-08-25,102.32674959128158
2006-09-01,102.3627245926631
2006-09-08,102.35658800543263
2006-09-15,102.35658800543263
2006-09-22,102.35658800543263
2006-09-29,102.35658800543263
2006-10-06,102.47435011002334
2006-10-13,102.4631427428802
2006-10-20,102.52361616844995
2006-10-27,102.52478734648503
2006-11-03,102.63531408267404
2006-11-10,102.6379229404593
2006-11-17,102.70459125455469
2006-11-24,102.7375169798552
2006-12-01,102.72671804445922
2006-12-08,102.72671804445922
2006-12-15,102.71963778265854
2006-12-22,102.76171710066536
2006-12-29,102.76171710066536
2007-01-05,102.81899545416007
2007-01-12,102.84731658339302
2007-01-19,102.87143681363091
2007-01-26,102.93908485199827
2007-02-02,103.02056667272173
2007-02-09,103.1129751468245
2007-02-16,103.0985402084234
2007-02-23,103.1483190118041
2007-03-02,103.08529936117495
2007-03-09,103.08529936117495
2007-03-16,103.08529936117495
2007-03-23,103.08529936117495
2007-03-30,103.08529936117495
2007-04-06,103.08529936117495
2007-04-13,103.08529936117495
2007-04-20,102.70527156463889
2007-04-27,102.66271565500308
2007-05-04,102.6310176529752
2007-05-11,102.62013501913304
2007-05-18,102.63853751896153
2007-05-25,102.60724749979848
2007-06-01,102.68763145703262
2007-06-08,102.65283443364744
2007-06-15,102.65283443364744
2007-06-22,102.65283443364744
2007-06-29,102.65283443364744
2007-07-06,102.65283443364744
2007-07-13,102.65283443364744
2007-07-20,102.65283443364744
2007-07-27,102.65283443364744
2007-08-03,102.65283443364744
2007-08-10,102.65283443364744
2007-08-17,102.65283443364744
2007-08-24,102.65283443364744
2007-08-31,102.65283443364744
2007-09-07,102.65283443364744
2007-09-14,102.65283443364744
2007-09-21,102.65283443364744
2007-09-28,102.71270632059597
2007-10-05,103.29114031122874
2007-10-12,103.32884608588252
2007-10-19,102.99534847876427
2007-10-26,102.99534847876427
2007-11-02,102.99534847876427
2007-11-09,102.99534847876427
2007-11-16,102.99534847876427
2007-11-23,102.99534847876427
2007-11-30,102.99534847876427
2007-12-07,102.99534847876427
2007-12-14,103.304938376364
2007-12-21,103.304938376364
2007-12-28,103.304938376364
2008-01-04,103.304938376364
2008-01-11,103.304938376364
2008-01-18,103.304938376364
2008-01-25,103.304938376364
2008-02-01,103.304938376364
2008-02-08,103.20377297101224
2008-02-15,103.20377297101224
2008-02-22,103.20377297101224
2008-02-29,103.20377297101224
2008-03-07,103.20377297101224
2008-03-14,103.20377297101224
2008-03-21,103.20377297101224
2008-03-28,103.20377297101224
2008-04-04,103.20377297101224
2008-04-11,103.0600539225451
2008-04-18,103.02720572809972
2008-04-25,103.51183771158938
2008-05-02,104.18107709790587
2008-05-09,104.19744195963914
2008-05-16,104.25961277913184
2008-05-23,104.33529352132231
2008-05-30,104.36898687926876
2008-06-06,104.36898687926875
2008-06-13,104.40104492385282
2008-06-20,104.48878406710452
2008-06-27,104.48878406710452
2008-07-04,104.48878406710452
2008-07-11,104.48878406710452
2008-07-18,104.48878406710452
2008-07-25,104.48878406710452
2008-08-01,104.48878406710452
2008-08-08,104.48878406710452
2008-08-15,104.48878406710452
2008-08-22,104.48878406710452
2008-08-29,104.48878406710452
2008-09-05,104.48878406710452
2008-09-12,104.48878406710452
2008-09-19,104.48878406710452
2008-09-26,104.48878406710452
2008-10-03,104.48878406710452
2008-10-10,104.48878406710452
2008-10-17,104.48878406710452
2008-10-24,104.48878406710452
2008-10-31,104.48878406710452
2008-11-07,104.48878406710453
2008-11-14,104.7616985547041
2008-11-21,104.7616985547041
2008-11-28,104.7616985547041
2008-12-05,104.7616985547041
2008-12-12,104.7616985547041
2008-12-19,104.7616985547041
2008-12-26,104.7616985547041
2009-01-02,104.7616985547041
2009-01-09,105.78071057339312
2009-01-16,106.18366268992295
2009-01-23,105.92906577363522
2009-01-30,105.92906577363523
2009-02-06,106.10030264381433
2009-02-13,106.37841724288083
2009-02-20,106.44505237670015
2009-02-27,106.44505237670015
2009-03-06,106.44505237670015
2009-03-13,106.44505237670015
2009-03-20,106.44505237670015
2009-03-27,107.2951285255273
2009-04-03,106.926466467363
2009-04-10,107.41517455217428
2009-04-17,108.65972356638218
2009-04-24,109.03663825193908
2009-05-01,110.02800751177548
2009-05-08,111.38144678565355
2009-05-15,111.95545018008946
2009-05-22,112.20460157946229
2009-05-29,113.19793106093785
2009-06-05,114.637607514699
2009-06-12,115.5436238421475
2009-06-19,115.16094268951316
2009-06-26,115.16094268951316
2009-07-03,115.16094268951316
2009-07-10,115.16094268951316
2009-07-17,115.16094268951316
2009-07-24,116.00251683113049
2009-07-31,117.14389241460351
2009-08-07,117.45214548064715
2009-08-14,117.87374051134839
2009-08-21,117.9211311260624
2009-08-28,117.9211311260624
2009-09-04,117.9211311260624
2009-09-11,117.94897951048121
2009-09-18,117.8531972205182
2009-09-25,118.23663027932575
2009-10-02,118.5449482586415
2009-10-09,118.54494825864151
2009-10-16,119.03476576671449
2009-10-23,119.5579171142251
2009-10-30,119.93073921857894
2009-11-06,119.72985941409082
2009-11-13,119.72985941409081
2009-11-20,119.94116224118164
2009-11-27,119.91362859970825
2009-12-04,119.95993768529738
2009-12-11,120.09043555430269
2009-12-18,120.29298954886607
2009-12-25,120.31428829446601
2010-01-01,120.37778600571176
2010-01-08,121.14844820305392
2010-01-15,121.59894160295667
2010-01-22,121.47119188133598
2010-01-29,121.47119188133598
2010-02-05,121.47119188133598
2010-02-12,121.47119188133598
2010-02-19,121.471191881336
2010-02-26,121.73593937047431
2010-03-05,121.76339901960276
2010-03-12,121.97793550807363
2010-03-19,122.21545822094869
2010-03-26,122.25102640406837
2010-04-02,122.27453416668087
2010-04-09,122.24025959103393
2010-04-16,122.25185990162066
2010-04-23,122.25185990162068
2010-04-30,122.06277609882774
2010-05-07,122.06277609882774
2010-05-14,122.06277609882774
2010-05-21,122.06277609882774
2010-05-28,122.06277609882774
2010-06-04,122.06277609882774
2010-06-11,121.87633378897193
2010-06-18,121.87633378897192
2010-06-25,121.88751757944415
2010-07-02,122.04067012375126
2010-07-09,122.04067012375126
2010-07-16,122.25022309720876
2010-07-23,122.0521244044074
2010-07-30,122.58665182242207
2010-08-06,122.6992364970694
2010-08-13,122.4401205153244
2010-08-20,122.4401205153244
2010-08-27,122.4401205153244
2010-09-03,122.4401205153244
2010-09-10,122.4401205153244
2010-09-17,122.52304319751738
2010-09-24,122.75520991774921
2010-10-01,123.08024308274175
2010-10-08,123.11481691130973
2010-10-15,122.92828710945722
2010-10-22,122.85508310772313
2010-10-29,122.85508310772313
2010-11-05,123.03492286578013
2010-11-12,123.23218529170227
2010-11-19,123.48851267661966
2010-11-26,123.48851267661966
2010-12-03,123.48851267661966
2010-12-10,123.48851267661966
2010-12-17,123.73439227763656
2010-12-24,124.06659713759723
2010-12-31,124.12389596207171
2011-01-07,124.42205893751806
2011-01-14,124.35249866498194
2011-01-21,124.4234255416126
2011-01-28,124.8867378431144
2011-02-04,124.66325649215153
2011-02-11,125.20517521572714
2011-02-18,125.32152150836824
2011-02-25,125.17829122110075
2011-03-04,125.17829122110075
2011-03-11,125.17829122110075
2011-03-18,125.17829122110075
2011-03-25,125.17829122110075
2011-04-01,125.17829122110075
2011-04-08,125.5109858139357
2011-04-15,125.76183585283259
2011-04-22,125.58114255949391
2011-04-29,125.58114255949391
2011-05-06,125.38157314054308
2011-05-13,125.38157314054308
2011-05-20,125.38157314054308
2011-05-27,125.43953689814452
2011-06-03,125.43953689814452
2011-06-10,125.43953689814452
2011-06-17,125.43953689814452
2011-06-24,125.43953689814452
2011-07-01,125.43953689814452
2011-07-08,125.50766296332924
2011-07-15,125.33323373911273
2011-07-22,125.33323373911273
2011-07-29,125.0506877287995
2011-08-05,125.0506877287995
2011-08-12,125.0506877287995
2011-08-19,125.0506877287995
2011-08-26,125.0506877287995
2011-09-02,125.0506877287995
2011-09-09,125.0506877287995
2011-09-16,124.86162839278576
2011-09-23,124.86162839278576
2011-09-30,124.86162839278576
2011-10-07,124.86162839278576
2011-10-14,124.86162839278576
2011-10-21,124.61528347021272
2011-10-28,125.73591657176252
2011-11-04,125.62594919395082
2011-11-11,125.50231985540601
2011-11-18,125.50231985540601
2011-11-25,125.50231985540601
2011-12-02,125.502319855406
2011-12-09,125.6174566951111
2011-12-16,125.5021613729922
2011-12-23,125.5021613729922
2011-12-30,125.50216137299219
2012-01-06,125.79834396378924
2012-01-13,126.12545656225662
2012-01-20,126.3242181002879
2012-01-27,126.3522176324902
2012-02-03,126.12102006085212
2012-02-10,126.78615014058859
2012-02-17,126.73801755165884
2012-02-24,126.69394746769272
2012-03-02,127.32062243016291
2012-03-09,127.34067391048549
2012-03-16,127.59242873615648
2012-03-23,127.94721832627148
2012-03-30,128.06329402030374
2012-04-06,128.06329402030374
2012-04-13,128.06329402030374
2012-04-20,128.06329402030374
2012-04-27,128.06329402030374
2012-05-04,128.1501151566804
2012-05-11,128.04770054931177
2012-05-18,128.04770054931177
2012-05-25,128.04770054931177
2012-06-01,128.04770054931177
2012-06-08,128.04770054931177
2012-06-15,128.04770054931177
2012-06-22,128.1691960200606
2012-06-29,128.1680046891908
2012-07-06,128.40169057617123
2012-07-13,128.71242388609704
2012-07-20,129.01818655807455
2012-07-27,128.67400853503858
2012-08-03,129.178331843936
2012-08-10,129.29219139075866
2012-08-17,129.52297752770704
2012-08-24,129.92145362356797
2012-08-31,129.98747363172794
2012-09-07,129.98747363172794
2012-09-14,130.13723554470644
2012-09-21,130.2607670257312
2012-09-28,130.60517155890568
2012-10-05,130.60517155890568
2012-10-12,130.77248466880468
2012-10-19,130.60845463826664
2012-10-26,130.70234236117852
2012-11-02,130.89980643218883
2012-11-09,130.89980643218883
2012-11-16,130.89980643218883
2012-11-23,130.89980643218883
2012-11-30,131.11972622886822
2012-12-07,131.18840108359618
2012-12-14,131.18840108359618
2012-12-21,131.4499768570001
2012-12-28,131.48027874913745
2013-01-04,131.9068176540903
2013-01-11,132.04334484648933
2013-01-18,132.2026894705524
2013-01-25,132.12328738571125
2013-02-01,132.2382818762029
2013-02-08,132.29610655001517
2013-02-15,132.29610655001517
2013-02-22,132.29610655001517
2013-03-01,132.39879826047297
2013-03-08,132.39879826047297
2013-03-15,132.6152557512193
2013-03-22,132.6774528326284
2013-03-29,132.6774528326284
2013-04-05,132.6774528326284
2013-04-12,132.6774528326284
2013-04-19,132.6774528326284
2013-04-26,132.6774528326284
2013-05-03,132.7344556162904
2013-05-10,132.92455936839127
2013-05-17,133.12678587256394
2013-05-24,133.22244788820888
2013-05-31,133.28050168652712
2013-06-07,133.28050168652712
2013-06-14,133.28050168652712
2013-06-21,133.28050168652712
2013-06-28,133.28050168652712
2013-07-05,133.28050168652712
2013-07-12,133.43959083593288
2013-07-19,133.50608280951707
2013-07-26,133.57068426565647
2013-08-02,133.65361162906018
2013-08-09,133.65361162906018
2013-08-16,133.65361162906018
2013-08-23,133.62336590856023
2013-08-30,133.62336590856023
2013-09-06,133.62336590856023
2013-09-13,133.48422389098874
2013-09-20,133.48422389098874
2013-09-27,133.48422389098874
2013-10-04,133.53565893461084
2013-10-11,133.53565893461084
2013-10-18,133.60261516930402
2013-10-25,133.6939613628173
2013-11-01,133.90671508811235
2013-11-08,134.1061281074228
2013-11-15,134.1061281074228
2013-11-22,134.1610822472643
2013-11-29,134.18037197118795
2013-12-06,134.25266502613022
2013-12-13,134.32405568400407
2013-12-20,134.42844960725714
2013-12-27,134.49546377089376
2014-01-03,134.62327472163844
2014-01-10,134.7160802148341
2014-01-17,134.82196683251271
2014-01-24,134.8410315894207
2014-01-31,134.8410315894207
2014-02-07,134.8410315894207
2014-02-14,134.8410315894207
2014-02-21,135.05035134181267
2014-02-28,135.20721643374824
2014-03-07,135.37894197617354
2014-03-14,135.30241287493186
2014-03-21,135.30241287493186
2014-03-28,135.3126042853946
2014-04-04,135.4386385538541
2014-04-11,135.4657668557065
2014-04-18,135.4657668557065
2014-04-25,135.60954770490568
2014-05-02,135.64384855383057
2014-05-09,135.6347059606514
2014-05-16,135.60515646526585
2014-05-23,135.60515646526585
2014-05-30,135.60515646526585
2014-06-06,135.5537761122599
2014-06-13,135.71293947237683
2014-06-20,135.67453797919367
2014-06-27,135.66709504966107
2014-07-04,135.7088666476938
2014-07-11,135.9410337474444
2014-07-18,135.88426498167047
2014-07-25,135.88426498167047
2014-08-01,135.87859208859302
2014-08-08,135.87859208859302
2014-08-15,135.87859208859302
2014-08-22,135.87859208859302
2014-08-29,136.04193192624885
2014-09-05,136.10061051899046
2014-09-12,136.10061051899046
2014-09-19,136.10061051899046
2014-09-26,136.10061051899046
2014-10-03,136.10061051899046
2014-10-10,136.10061051899046
2014-10-17,136.10061051899046
2014-10-24,136.10061051899046
2014-10-31,136.10061051899046
2014-11-07,136.16323324797207
2014-11-14,136.1932229457014
2014-11-21,136.1932229457014
2014-11-28,136.1932229457014
2014-12-05,136.1932229457014
2014-12-12,136.1932229457014
2014-12-19,136.1932229457014
2014-12-26,136.1932229457014
2015-01-02,136.25565618397374
2015-01-09,136.18783484140346
2015-01-16,136.18783484140346
2015-01-23,136.18783484140346
2015-01-30,136.18783484140346
2015-02-06,136.25298334616193
2015-02-13,136.37283737940447
2015-02-20,136.56331661157552
2015-02-27,136.74433547893554
2015-03-06,136.89618989216794
2015-03-13,136.98118441900988
2015-03-20,136.98118441900988
2015-03-27,136.98118441900988
2015-04-03,136.98118441900988
2015-04-10,136.98118441900988
2015-04-17,137.06005453051773
2015-04-24,137.15383151889444
2015-05-01,137.29736769774192
2015-05-08,137.29736769774192
2015-05-15,137.29736769774192
2015-05-22,137.28892006557234
2015-05-29,137.28892006557234
2015-06-05,137.28892006557234
2015-06-12,137.28892006557234
2015-06-19,137.28892006557234
2015-06-26,137.28892006557234
2015-07-03,137.28892006557234
2015-07-10,137.28892006557234
2015-07-17,137.28892006557234
2015-07-24,137.28892006557234
2015-07-31,137.28892006557234
2015-08-07,137.28892006557234
2015-08-14,137.28892006557234
2015-08-21,137.28892006557234
2015-08-28,137.28892006557234
2015-09-04,137.28892006557234
2015-09-11,137.53273224457314
2015-09-18,137.64317671142584
2015-09-25,137.44532579134503
2015-10-02,137.44532579134503
2015-10-09,137.44532579134503
2015-10-16,137.29054481291865
2015-10-23,137.46154940725893
2015-10-30,137.7869245013257
2015-11-06,138.0021096392509
2015-11-13,137.8966817907295
2015-11-20,137.8966817907295
2015-11-27,137.8966817907295
2015-12-04,137.92753954197502
2015-12-11,137.92753954197502
2015-12-18,137.92753954197502
2015-12-25,137.92753954197502
2016-01-01,137.92753954197502
2016-01-08,137.73315136412154
2016-01-15,137.73315136412154
2016-01-22,137.73315136412154
2016-01-29,137.73315136412154
2016-02-05,137.73315136412154
2016-02-12,137.73315136412154
2016-02-19,137.73315136412154
2016-02-26,137.73315136412154
2016-03-04,138.24267361535385
2016-03-11,138.9491135205983
2016-03-18,139.57617986316174
2016-03-25,140.03197309032063
2016-04-01,140.03197309032063
2016-04-08,140.03197309032063
2016-04-15,140.19031819626736
2016-04-22,140.70162255917265
2016-04-29,141.53982891473566
2016-05-06,141.47161194130248
2016-05-13,141.47161194130248
2016-05-20,141.47161194130248
2016-05-27,141.47161194130248
2016-06-03,141.43600068731817
2016-06-10,141.4662051939152
2016-06-17,141.4662051939152
2016-06-24,141.4662051939152
2016-07-01,141.4662051939152
2016-07-08,141.65025723723016
2016-07-15,141.90310139636475
2016-07-22,142.23535573648851
2016-07-29,142.3848471007282
2016-08-05,142.3848471007282
2016-08-12,142.3848471007282
2016-08-19,142.5251254761178
2016-08-26,142.77863253331128
2016-09-02,142.93648630874398
2016-09-09,143.16561894741173
2016-09-16,143.16561894741173
2016-09-23,143.16561894741173
2016-09-30,143.11188275588955
2016-10-07,143.10323580889897
2016-10-14,143.10323580889897
2016-10-21,143.15468972832664
2016-10-28,143.49331176770144
2016-11-04,143.62488448286948
2016-11-11,143.62488448286948
2016-11-18,143.62488448286948
2016-11-25,143.87556221348677
2016-12-02,144.18999568026356
2016-12-09,144.4415235614501
2016-12-16,144.59504658509368
2016-12-23,144.7486390654831
2016-12-30,144.87117743479865
2017-01-06,144.91663656156595
2017-01-13,145.22570183408178
2017-01-20,145.31804127386695
2017-01-27,145.48474164031762
2017-02-03,145.6896141133106
2017-02-10,145.83729868901116
2017-02-17,146.0775168318747
2017-02-24,146.1397520409889
2017-03-03,146.35125526777307
2017-03-10,146.32183627777138
2017-03-17,146.35253303155804
2017-03-24,146.35253303155804
2017-03-31,146.35253303155804
2017-04-07,146.5621991006869
2017-04-14,146.65412715683235
2017-04-21,146.65412715683235
2017-04-28,146.65412715683235
2017-05-05,146.75393273816238
2017-05-12,146.3976756428456
2017-05-19,146.3976756428456
2017-05-26,146.3976756428456
2017-06-02,146.3976756428456
2017-06-09,146.3976756428456
2017-06-16,146.6333285670688
2017-06-23,146.80038598431702
2017-06-30,146.80038598431702
2017-07-07,146.8773284597269
2017-07-14,147.0384065909619
2017-07-21,147.15132796817178
2017-07-28,147.28350771375048
2017-08-04,147.36907189476253
2017-08-11,147.17852483444466
2017-08-18,147.17852483444466
2017-08-25,147.17852483444466
2017-09-01,147.2287303084658
2017-09-08,147.21040410306435
2017-09-15,147.21040410306435
2017-09-22,147.21040410306435
2017-09-29,147.34421613785403
2017-10-06,147.4952575681909
2017-10-13,147.5403671795562
2017-10-20,147.7294932736147
2017-10-27,147.96314681701904
2017-11-03,148.17182662099012
2017-11-10,148.17182662099012
2017-11-17,148.17182662099012
2017-11-24,148.17182662099012
2017-12-01,148.178840477868
2017-12-08,148.32312532747306
2017-12-15,148.4808865959106
2017-12-22,148.57604414058144
2017-12-29,148.65921751498198
2018-01-05,148.8086393542828
2018-01-12,149.03677178948132
2018-01-19,149.2839103056391
2018-01-26,149.60050538140422
2018-02-02,149.53607498994103
2018-02-09,149.08986840220115
2018-02-16,149.08986840220115
2018-02-23,149.08986840220115
2018-03-02,149.08986840220115
2018-03-09,149.08986840220115
2018-03-16,149.08986840220115
2018-03-23,149.08986840220115
2018-03-30,149.08986840220115
2018-04-06,149.08986840220115
2018-04-13,149.08986840220115
2018-04-20,149.36080932972948
2018-04-27,149.38530098809514
2018-05-04,149.38530098809514
2018-05-11,149.38530098809514
2018-05-18,149.38530098809514
2018-05-25,149.3217825279952
2018-06-01,149.3217825279952
2018-06-08,149.3217825279952
2018-06-15,149.3217825279952
2018-06-22,149.24940759253505
2018-06-29,149.03686236565275
2018-07-06,149.03686236565275
2018-07-13,149.03686236565275
2018-07-20,149.07706386545982
2018-07-27,149.22279858345146
2018-08-03,149.43088828914253
2018-08-10,149.45016630582964
2018-08-17,149.45016630582964
2018-08-24,149.45016630582964
2018-08-31,149.4579787688831
2018-09-07,149.4579787688831
2018-09-14,149.4579787688831
2018-09-21,149.4579787688831
2018-09-28,149.60538518443923
2018-10-05,149.72569128679257
2018-10-12,149.56800226022438
2018-10-19,149.56800226022438
2018-10-26,149.56800226022438
2018-11-02,149.56800226022438
2018-11-09,149.56800226022438
2018-11-16,149.12954910051823
2018-11-23,149.12954910051823
2018-11-30,149.12954910051823
2018-12-07,149.12954910051823
2018-12-14,149.12954910051823
2018-12-21,149.12954910051823
2018-12-28,149.12954910051823
2019-01-04,149.12954910051823
2019-01-11,149.12954910051823
2019-01-18,149.7290125473967
2019-01-25,150.04091657024534
2019-02-01,150.56600827862195
2019-02-08,150.67610604294285
2019-02-15,150.7896512379343
2019-02-22,150.84883138781078
2019-03-01,151.03801490644045
2019-03-08,150.8655036322998
2019-03-15,150.8655036322998
2019-03-22,150.8655036322998
2019-03-29,150.88410089970168
2019-04-05,150.88410089970168
2019-04-12,151.20344163454095
2019-04-19,151.4500874843118
2019-04-26,151.65873134166608
2019-05-03,151.82867460239498
2019-05-10,151.82867460239498
2019-05-17,151.82867460239498
2019-05-24,151.82867460239498
2019-05-31,151.82867460239498
2019-06-07,151.82867460239498
2019-06-14,151.82867460239498
2019-06-21,152.3288898336491
2019-06-28,152.71473909383195
2019-07-05,152.9629564547595
2019-07-12,153.17864571363245
2019-07-19,153.297619783057
2019-07-26,153.297619783057
2019-08-02,153.17901114653583
2019-08-09,153.17901114653583
2019-08-16,153.17901114653583
2019-08-23,153.17901114653583
2019-08-30,153.17901114653583
2019-09-06,153.3623572069162
2019-09-13,153.47765403046625
2019-09-20,153.7583673899829
2019-09-27,153.85706407301305
2019-10-04,153.70019826554906
2019-10-11,153.70019826554906
2019-10-18,153.70019826554906
2019-10-25,153.86084033703688
2019-11-01,153.89960994510488
2019-11-08,154.25046051582257
2019-11-15,154.3514257381714
2019-11-22,154.5622493613315
2019-11-29,154.5622493613315
2019-12-06,154.7619641007654
2019-12-13,155.0387110733197
2019-12-20,155.36638995988898
2019-12-27,155.5206448091277
2020-01-03,155.4592023873185
2020-01-10,155.4592023873185
2020-01-17,155.78441390532984
2020-01-24,155.6198550102821
2020-01-31,155.31772389114576
2020-02-07,155.31772389114576
2020-02-14,155.31772389114576
2020-02-21,155.34385687469413
2020-02-28,153.83699129617025
2020-03-06,153.83699129617025
2020-03-13,153.83699129617025
2020-03-20,153.83699129617025
2020-03-27,153.83699129617025
2020-04-03,153.83699129617025
2020-04-10,155.440893344855
2020-04-17,158.85697708647842
2020-04-24,158.42217117008525
2020-05-01,158.98599532282418
2020-05-08,158.98599532282418
2020-05-15,157.47480635927243
2020-05-22,157.47480635927243
2020-05-29,157.47480635927243
2020-06-05,160.20639865164102
2020-06-12,159.70109608333124
2020-06-19,160.65623408564576
2020-06-26,160.65623408564576
2020-07-03,160.65623408564576
2020-07-10,161.09766588113533
2020-07-17,161.6942306555569
2020-07-24,162.34653473089787
2020-07-31,162.77060794154374
2020-08-07,163.2062634301998
2020-08-14,163.60008395481364
2020-08-21,163.46259466802405
2020-08-28,163.46259466802405
2020-09-04,163.46259466802405
2020-09-11,163.40641635586974
2020-09-18,163.40641635586974
2020-09-25,163.40641635586974
2020-10-02,163.40641635586974
2020-10-09,163.40641635586974
2020-10-16,163.4141560213558
2020-10-23,163.5462967321573
2020-10-30,163.0713897350446
2020-11-06,163.0713897350446
2020-11-13,163.9545406573322
2020-11-20,164.23416645268276
2020-11-27,164.84429257661137
2020-12-04,165.8845784648939
2020-12-11,165.62116004895637
2020-12-18,165.91946428187148
2020-12-25,165.9646289115991
2021-01-01,166.2315541585661
2021-01-08,166.7955063422578
2021-01-15,167.11085424975877
2021-01-22,167.40492618064297
2021-01-29,167.08598268462555
2021-02-05,167.08598268462555
2021-02-12,167.22755246258282
2021-02-19,167.4710299237133
2021-02-26,167.44251859475676
2021-03-05,167.44251859475676
2021-03-12,167.44251859475676
2021-03-19,167.44251859475676
2021-03-26,167.44251859475676
2021-04-02,167.44251859475676
2021-04-09,167.6262799364013
2021-04-16,167.695504427553
2021-04-23,167.4621500160966
2021-04-30,167.4621500160966
2021-05-07,167.4621500160966
2021-05-14,167.44323712435676
2021-05-21,167.44323712435676
2021-05-28,167.68039601362392
2021-06-04,167.7960530472181
2021-06-11,167.72873624762076
2021-06-18,167.95761635678042
2021-06-25,167.98595327701176
2021-07-02,168.0471062648093
2021-07-09,168.14260381258697
2021-07-16,168.13098062462151
2021-07-23,168.13098062462151
2021-07-30,168.13098062462151
2021-08-06,168.13098062462151
2021-08-13,168.13098062462151
2021-08-20,168.13098062462151
2021-08-27,168.13098062462151
2021-09-03,168.1706699300836
2021-09-10,168.1966192875676
2021-09-17,168.4390791823428
2021-09-24,168.4642109231837
2021-10-01,168.5333942534057
2021-10-08,168.5333942534057
2021-10-15,168.5333942534057
2021-10-22,168.71446056956293
